tensor([[0.4815, 0.2252],
        [0.5980, 0.0110],
        [0.8320, 0.5394],
        [0.5980, 0.0110],
        [0.8310, 0.5371],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.6170, 0.0270],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.6170, 0.0270],
        [0.8320, 0.5394],
        [0.6113, 0.0436],
        [0.8290, 0.5534],
        [0.6170, 0.0270],
        [0.8290, 0.5534],
        [0.6170, 0.0270],
        [0.8313, 0.5379],
        [0.6113, 0.0436],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.6170, 0.0270],
        [0.8323, 0.5402],
        [0.6039, 0.0109],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8323, 0.5237],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.6067, 0.0337],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8292, 0.5581],
        [0.6113, 0.0436],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8320, 0.5394],
        [0.6113, 0.0436],
        [0.8323, 0.5237],
        [0.6113, 0.0436],
        [0.8272, 0.5653],
        [0.6137, 0.0438],
        [0.8320, 0.5394],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.6009, 0.0211],
        [0.8323, 0.5237],
        [0.5980, 0.0110],
        [0.8310, 0.5371],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.5980, 0.0110],
        [0.8323, 0.5237],
        [0.5980, 0.0110],
        [0.8290, 0.5534],
        [0.6113, 0.0436],
        [0.8290, 0.5534],
        [0.6170, 0.0270],
        [0.8290, 0.5534]], grad_fn=<SliceBackward>)
tensor([[0.6036, 0.0152],
        [0.8296, 0.5453],
        [0.6047, 0.0052],
        [0.8279, 0.5529],
        [0.6104, 0.0327],
        [0.8261, 0.5562],
        [0.6134, 0.0378],
        [0.8296, 0.5453],
        [0.6168, 0.0205],
        [0.8268, 0.5546],
        [0.6104, 0.0327],
        [0.8289, 0.5436],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8293, 0.5445],
        [0.6010, 0.0117],
        [0.8268, 0.5546],
        [0.6047, 0.0052],
        [0.8268, 0.5546],
        [0.6104, 0.0327],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8293, 0.5445],
        [0.5987, 0.0050],
        [0.8287, 0.5432],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.6168, 0.0205],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.6168, 0.0205],
        [0.8293, 0.5445],
        [0.6104, 0.0327],
        [0.8268, 0.5546],
        [0.6168, 0.0205],
        [0.8268, 0.5546],
        [0.6168, 0.0205],
        [0.8289, 0.5436],
        [0.6104, 0.0327],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.6168, 0.0205],
        [0.8296, 0.5453],
        [0.6047, 0.0052],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8296, 0.5293],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.6065, 0.0264],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8261, 0.5562],
        [0.6104, 0.0327],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8293, 0.5445],
        [0.6104, 0.0327],
        [0.8296, 0.5293],
        [0.6104, 0.0327],
        [0.8262, 0.5660],
        [0.6134, 0.0378],
        [0.8293, 0.5445],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.6010, 0.0117],
        [0.8296, 0.5293],
        [0.5987, 0.0050],
        [0.8287, 0.5432],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.5987, 0.0050],
        [0.8296, 0.5293],
        [0.5987, 0.0050],
        [0.8268, 0.5546],
        [0.6104, 0.0327],
        [0.8268, 0.5546],
        [0.6168, 0.0205],
        [0.8268, 0.5546]], grad_fn=<SliceBackward>)
tensor([[ 0.5945,  0.0106],
        [ 0.8139,  0.5411],
        [ 0.5956,  0.0020],
        [ 0.8137,  0.5503],
        [ 0.6042,  0.0209],
        [ 0.8080,  0.5420],
        [ 0.6071,  0.0324],
        [ 0.8139,  0.5411],
        [ 0.6064,  0.0171],
        [ 0.8074,  0.5373],
        [ 0.6042,  0.0209],
        [ 0.8135,  0.5401],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8139,  0.5410],
        [ 0.5918, -0.0011],
        [ 0.8074,  0.5373],
        [ 0.5956,  0.0020],
        [ 0.8074,  0.5373],
        [ 0.6042,  0.0209],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8139,  0.5410],
        [ 0.5901,  0.0011],
        [ 0.8131,  0.5391],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.6064,  0.0171],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.6064,  0.0171],
        [ 0.8139,  0.5410],
        [ 0.6042,  0.0209],
        [ 0.8074,  0.5373],
        [ 0.6064,  0.0171],
        [ 0.8074,  0.5373],
        [ 0.6064,  0.0171],
        [ 0.8135,  0.5401],
        [ 0.6042,  0.0209],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.6064,  0.0171],
        [ 0.8139,  0.5411],
        [ 0.5956,  0.0020],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8106,  0.5237],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5965,  0.0204],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8080,  0.5420],
        [ 0.6042,  0.0209],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8139,  0.5410],
        [ 0.6042,  0.0209],
        [ 0.8106,  0.5237],
        [ 0.6042,  0.0209],
        [ 0.8061,  0.5451],
        [ 0.6071,  0.0324],
        [ 0.8139,  0.5410],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5918, -0.0011],
        [ 0.8106,  0.5237],
        [ 0.5901,  0.0011],
        [ 0.8131,  0.5391],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.5901,  0.0011],
        [ 0.8106,  0.5237],
        [ 0.5901,  0.0011],
        [ 0.8074,  0.5373],
        [ 0.6042,  0.0209],
        [ 0.8074,  0.5373],
        [ 0.6064,  0.0171],
        [ 0.8074,  0.5373]], grad_fn=<SliceBackward>)
tensor([[ 6.0694e-01,  3.6906e-03],
        [ 8.2534e-01,  5.4908e-01],
        [ 6.0923e-01, -4.3662e-03],
        [ 8.2337e-01,  5.5981e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2316e-01,  5.6799e-01],
        [ 6.1866e-01,  2.9890e-02],
        [ 8.2534e-01,  5.4908e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2564e-01,  5.4985e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2580e-01,  5.5025e-01],
        [ 6.0643e-01, -1.1212e-04],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0923e-01, -4.3662e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2580e-01,  5.5025e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2513e-01,  5.4856e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2580e-01,  5.5025e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2564e-01,  5.4985e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2534e-01,  5.4908e-01],
        [ 6.0923e-01, -4.3662e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2582e-01,  5.3702e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0842e-01,  1.3039e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2316e-01,  5.6799e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2580e-01,  5.5025e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2582e-01,  5.3702e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2089e-01,  5.7313e-01],
        [ 6.1866e-01,  2.9890e-02],
        [ 8.2580e-01,  5.5025e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0643e-01, -1.1212e-04],
        [ 8.2582e-01,  5.3702e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2513e-01,  5.4856e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2582e-01,  5.3702e-01],
        [ 6.0340e-01, -4.8139e-03],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.1492e-01,  1.6335e-02],
        [ 8.2270e-01,  5.6241e-01],
        [ 6.2011e-01,  1.0215e-02],
        [ 8.2270e-01,  5.6241e-01]], grad_fn=<SliceBackward>)
tensor([[ 6.1222e-01, -2.8011e-03],
        [ 8.3143e-01,  5.6125e-01],
        [ 6.1364e-01, -1.1385e-02],
        [ 8.3034e-01,  5.6484e-01],
        [ 6.1554e-01,  1.0931e-02],
        [ 8.3083e-01,  5.7324e-01],
        [ 6.2408e-01,  2.2517e-02],
        [ 8.3143e-01,  5.6125e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.1530e-01,  1.0318e-02],
        [ 8.3144e-01,  5.6126e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3157e-01,  5.6161e-01],
        [ 6.1174e-01,  4.6535e-04],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.1364e-01, -1.1385e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.1554e-01,  1.0931e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3157e-01,  5.6161e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3117e-01,  5.6057e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3157e-01,  5.6161e-01],
        [ 6.1554e-01,  1.0931e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3144e-01,  5.6126e-01],
        [ 6.1530e-01,  1.0318e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3143e-01,  5.6125e-01],
        [ 6.1364e-01, -1.1385e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3118e-01,  5.5413e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.1312e-01,  5.2575e-03],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3083e-01,  5.7324e-01],
        [ 6.1530e-01,  1.0318e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3157e-01,  5.6161e-01],
        [ 6.1530e-01,  1.0318e-02],
        [ 8.3118e-01,  5.5413e-01],
        [ 6.1554e-01,  1.0931e-02],
        [ 8.3005e-01,  5.7749e-01],
        [ 6.2408e-01,  2.2517e-02],
        [ 8.3157e-01,  5.6161e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.1174e-01,  4.6535e-04],
        [ 8.3118e-01,  5.5413e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3117e-01,  5.6057e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3118e-01,  5.5413e-01],
        [ 6.0801e-01, -1.1673e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.1554e-01,  1.0931e-02],
        [ 8.3149e-01,  5.7283e-01],
        [ 6.2449e-01,  2.5913e-03],
        [ 8.3149e-01,  5.7283e-01]], grad_fn=<SliceBackward>)
tensor([[ 6.0987e-01, -6.5863e-03],
        [ 8.2400e-01,  5.5928e-01],
        [ 6.1122e-01, -1.4669e-02],
        [ 8.2260e-01,  5.6636e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2213e-01,  5.7069e-01],
        [ 6.2152e-01,  1.9339e-02],
        [ 8.2400e-01,  5.5928e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2393e-01,  5.5912e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2426e-01,  5.5999e-01],
        [ 6.0990e-01, -7.5621e-03],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.1122e-01, -1.4669e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2426e-01,  5.5999e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2374e-01,  5.5861e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2426e-01,  5.5999e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2393e-01,  5.5912e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2400e-01,  5.5928e-01],
        [ 6.1122e-01, -1.4669e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2433e-01,  5.5208e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0998e-01,  9.5948e-05],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2213e-01,  5.7069e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2426e-01,  5.5999e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2433e-01,  5.5208e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2000e-01,  5.7226e-01],
        [ 6.2152e-01,  1.9339e-02],
        [ 8.2426e-01,  5.5999e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0990e-01, -7.5621e-03],
        [ 8.2433e-01,  5.5208e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2374e-01,  5.5861e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2433e-01,  5.5208e-01],
        [ 6.0591e-01, -1.5249e-02],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.1493e-01,  2.2779e-03],
        [ 8.2230e-01,  5.6843e-01],
        [ 6.2126e-01, -8.8934e-04],
        [ 8.2230e-01,  5.6843e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.6120, -0.0121],
        [ 0.8250,  0.5660],
        [ 0.6135, -0.0200],
        [ 0.8241,  0.5692],
        [ 0.6154, -0.0039],
        [ 0.8238,  0.5731],
        [ 0.6234,  0.0136],
        [ 0.8250,  0.5660],
        [ 0.6232, -0.0068],
        [ 0.8244,  0.5732],
        [ 0.6154, -0.0041],
        [ 0.8251,  0.5661],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8252,  0.5665],
        [ 0.6119, -0.0108],
        [ 0.8244,  0.5732],
        [ 0.6135, -0.0200],
        [ 0.8244,  0.5732],
        [ 0.6154, -0.0039],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8252,  0.5665],
        [ 0.6081, -0.0206],
        [ 0.8246,  0.5649],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6232, -0.0068],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6232, -0.0068],
        [ 0.8252,  0.5665],
        [ 0.6154, -0.0039],
        [ 0.8244,  0.5732],
        [ 0.6232, -0.0068],
        [ 0.8244,  0.5732],
        [ 0.6232, -0.0068],
        [ 0.8251,  0.5661],
        [ 0.6154, -0.0041],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6232, -0.0068],
        [ 0.8250,  0.5660],
        [ 0.6135, -0.0200],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8250,  0.5589],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6121, -0.0055],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8238,  0.5731],
        [ 0.6154, -0.0041],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8252,  0.5665],
        [ 0.6154, -0.0041],
        [ 0.8250,  0.5589],
        [ 0.6154, -0.0039],
        [ 0.8238,  0.5783],
        [ 0.6234,  0.0136],
        [ 0.8252,  0.5665],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6119, -0.0108],
        [ 0.8250,  0.5589],
        [ 0.6081, -0.0206],
        [ 0.8246,  0.5649],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6081, -0.0206],
        [ 0.8250,  0.5589],
        [ 0.6081, -0.0206],
        [ 0.8244,  0.5732],
        [ 0.6154, -0.0039],
        [ 0.8244,  0.5732],
        [ 0.6232, -0.0068],
        [ 0.8244,  0.5732]], grad_fn=<SliceBackward>)
tensor([[ 0.6164, -0.0168],
        [ 0.8268,  0.5691],
        [ 0.6180, -0.0245],
        [ 0.8257,  0.5725],
        [ 0.6192, -0.0082],
        [ 0.8255,  0.5812],
        [ 0.6278,  0.0091],
        [ 0.8268,  0.5691],
        [ 0.6276, -0.0115],
        [ 0.8262,  0.5807],
        [ 0.6192, -0.0084],
        [ 0.8268,  0.5690],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8270,  0.5696],
        [ 0.6168, -0.0131],
        [ 0.8262,  0.5807],
        [ 0.6180, -0.0245],
        [ 0.8262,  0.5807],
        [ 0.6192, -0.0082],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8270,  0.5696],
        [ 0.6128, -0.0250],
        [ 0.8267,  0.5688],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6276, -0.0115],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6276, -0.0115],
        [ 0.8270,  0.5696],
        [ 0.6192, -0.0082],
        [ 0.8262,  0.5807],
        [ 0.6276, -0.0115],
        [ 0.8262,  0.5807],
        [ 0.6276, -0.0115],
        [ 0.8268,  0.5690],
        [ 0.6192, -0.0084],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6276, -0.0115],
        [ 0.8268,  0.5691],
        [ 0.6180, -0.0245],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8257,  0.5640],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6160, -0.0110],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8255,  0.5812],
        [ 0.6192, -0.0084],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8270,  0.5696],
        [ 0.6192, -0.0084],
        [ 0.8257,  0.5640],
        [ 0.6192, -0.0082],
        [ 0.8244,  0.5853],
        [ 0.6278,  0.0091],
        [ 0.8270,  0.5696],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6168, -0.0131],
        [ 0.8257,  0.5640],
        [ 0.6128, -0.0250],
        [ 0.8267,  0.5688],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6128, -0.0250],
        [ 0.8257,  0.5640],
        [ 0.6128, -0.0250],
        [ 0.8262,  0.5807],
        [ 0.6192, -0.0082],
