tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7506, 0.4202]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.7400, 0.3499]], grad_fn=<SliceBackward>)
tensor([[0.7599, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.0832]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.3913]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.3913]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.0832]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.3843, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.7327, 0.3414]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.7327, 0.3414]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.7400, 0.3499]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.4181, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3956, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7727, 0.3885]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.4140]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4422]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4181, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.3913]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7611, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3956, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.0832]], grad_fn=<SliceBackward>)
tensor([[0.7611, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.7400, 0.3499]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.3913]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4422]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.7327, 0.3414]], grad_fn=<SliceBackward>)
tensor([[0.7506, 0.4202]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.0832]], grad_fn=<SliceBackward>)
tensor([[0.7506, 0.4202]], grad_fn=<SliceBackward>)
tensor([[0.3956, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7506, 0.4202]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4422]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4422]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.4130]], grad_fn=<SliceBackward>)
tensor([[0.4181, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.0832]], grad_fn=<SliceBackward>)
tensor([[0.7599, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.3956, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
