tensor([[0.4594, 0.2215],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497],
        [ 0.3515, -0.0168],
        [ 0.9117,  0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499],
        [ 0.3490, -0.0199],
        [ 0.9086,  0.6499]], grad_fn=<SliceBackward>)
tensor([[ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508],
        [ 0.3496, -0.0203],
        [ 0.9086,  0.6508]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504],
        [ 0.3485, -0.0211],
        [ 0.9064,  0.6504]], grad_fn=<SliceBackward>)
tensor([[ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480],
        [ 0.3470, -0.0229],
        [ 0.9021,  0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516],
        [ 0.3475, -0.0240],
        [ 0.9039,  0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516],
        [ 0.3470, -0.0246],
        [ 0.9025,  0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537],
        [ 0.3462, -0.0267],
        [ 0.9022,  0.6537]], grad_fn=<SliceBackward>)
tensor([[ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510],
        [ 0.3451, -0.0263],
        [ 0.8989,  0.6510]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
