tensor([[0.4753, 0.2316],
        [0.8702, 0.4221],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3973, 0.0135],
        [0.8644, 0.5186],
        [0.3920, 0.0137],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8723, 0.5191],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3968, 0.0135],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8673, 0.5243],
        [0.8702, 0.4221],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8646, 0.5159],
        [0.3908, 0.0175],
        [0.8723, 0.5191],
        [0.8688, 0.4444],
        [0.8681, 0.5242],
        [0.4043, 0.0133],
        [0.8646, 0.5159],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3911, 0.0191],
        [0.8723, 0.5191],
        [0.3904, 0.0138],
        [0.8639, 0.5267],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.3904, 0.0138],
        [0.8723, 0.5191],
        [0.3904, 0.0138],
        [0.8663, 0.5240],
        [0.8688, 0.4444],
        [0.8663, 0.5240],
        [0.3973, 0.0135],
        [0.8663, 0.5240]], grad_fn=<SliceBackward>)
tensor([[0.3906, 0.0103],
        [0.8698, 0.5179],
        [0.3893, 0.0104],
        [0.8686, 0.5223],
        [0.8717, 0.4339],
        [0.8714, 0.5225],
        [0.4016, 0.0099],
        [0.8698, 0.5179],
        [0.3945, 0.0102],
        [0.8708, 0.5224],
        [0.3893, 0.0144],
        [0.8699, 0.5114],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8698, 0.5152],
        [0.3897, 0.0159],
        [0.8708, 0.5224],
        [0.3893, 0.0104],
        [0.8708, 0.5224],
        [0.8717, 0.4339],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8698, 0.5152],
        [0.3874, 0.0105],
        [0.8696, 0.5262],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3945, 0.0102],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3945, 0.0102],
        [0.8698, 0.5152],
        [0.8717, 0.4339],
        [0.8708, 0.5224],
        [0.3945, 0.0102],
        [0.8708, 0.5224],
        [0.3945, 0.0102],
        [0.8699, 0.5114],
        [0.8723, 0.4105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3945, 0.0102],
        [0.8698, 0.5179],
        [0.3893, 0.0104],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8741, 0.5176],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3938, 0.0102],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8714, 0.5225],
        [0.8723, 0.4105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8698, 0.5152],
        [0.3893, 0.0144],
        [0.8741, 0.5176],
        [0.8717, 0.4339],
        [0.8718, 0.5228],
        [0.4016, 0.0099],
        [0.8698, 0.5152],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3897, 0.0159],
        [0.8741, 0.5176],
        [0.3874, 0.0105],
        [0.8696, 0.5262],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.3874, 0.0105],
        [0.8741, 0.5176],
        [0.3874, 0.0105],
        [0.8708, 0.5224],
        [0.8717, 0.4339],
        [0.8708, 0.5224],
        [0.3945, 0.0102],
        [0.8708, 0.5224]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.0066],
        [0.8620, 0.5120],
        [0.3839, 0.0066],
        [0.8587, 0.5168],
        [0.8674, 0.4198],
        [0.8648, 0.5170],
        [0.3964, 0.0061],
        [0.8620, 0.5120],
        [0.3890, 0.0064],
        [0.8639, 0.5169],
        [0.3829, 0.0106],
        [0.8624, 0.5049],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8622, 0.5091],
        [0.3827, 0.0120],
        [0.8639, 0.5169],
        [0.3839, 0.0066],
        [0.8639, 0.5169],
        [0.8674, 0.4198],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8622, 0.5091],
        [0.3822, 0.0067],
        [0.8615, 0.5200],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3890, 0.0064],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3890, 0.0064],
        [0.8622, 0.5091],
        [0.8674, 0.4198],
        [0.8639, 0.5169],
        [0.3890, 0.0064],
        [0.8639, 0.5169],
        [0.3890, 0.0064],
        [0.8624, 0.5049],
        [0.8688, 0.3964],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3890, 0.0064],
        [0.8620, 0.5120],
        [0.3839, 0.0066],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8697, 0.5105],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3888, 0.0064],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8648, 0.5170],
        [0.8688, 0.3964],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8622, 0.5091],
        [0.3829, 0.0106],
        [0.8697, 0.5105],
        [0.8674, 0.4198],
        [0.8656, 0.5173],
        [0.3964, 0.0061],
        [0.8622, 0.5091],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3827, 0.0120],
        [0.8697, 0.5105],
        [0.3822, 0.0067],
        [0.8615, 0.5200],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.3822, 0.0067],
        [0.8697, 0.5105],
        [0.3822, 0.0067],
        [0.8639, 0.5169],
        [0.8674, 0.4198],
        [0.8639, 0.5169],
        [0.3890, 0.0064],
        [0.8639, 0.5169]], grad_fn=<SliceBackward>)
tensor([[0.3824, 0.0030],
        [0.8672, 0.5110],
        [0.3810, 0.0030],
        [0.8651, 0.5147],
        [0.8700, 0.4072],
        [0.8687, 0.5148],
        [0.3937, 0.0024],
        [0.8672, 0.5110],
        [0.3860, 0.0028],
        [0.8682, 0.5148],
        [0.3819, 0.0072],
        [0.8674, 0.5033],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8673, 0.5081],
        [0.3817, 0.0085],
        [0.8682, 0.5148],
        [0.3810, 0.0030],
        [0.8682, 0.5148],
        [0.8700, 0.4072],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8673, 0.5081],
        [0.3793, 0.0031],
        [0.8670, 0.5193],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3860, 0.0028],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3860, 0.0028],
        [0.8673, 0.5081],
        [0.8700, 0.4072],
        [0.8682, 0.5148],
        [0.3860, 0.0028],
        [0.8682, 0.5148],
        [0.3860, 0.0028],
        [0.8674, 0.5033],
        [0.8707, 0.3827],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3860, 0.0028],
        [0.8672, 0.5110],
        [0.3810, 0.0030],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8713, 0.5069],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3859, 0.0028],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8687, 0.5148],
        [0.8707, 0.3827],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8673, 0.5081],
        [0.3819, 0.0072],
        [0.8713, 0.5069],
        [0.8700, 0.4072],
        [0.8692, 0.5155],
        [0.3937, 0.0024],
        [0.8673, 0.5081],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3817, 0.0085],
        [0.8713, 0.5069],
        [0.3793, 0.0031],
        [0.8670, 0.5193],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.3793, 0.0031],
        [0.8713, 0.5069],
        [0.3793, 0.0031],
        [0.8682, 0.5148],
        [0.8700, 0.4072],
        [0.8682, 0.5148],
        [0.3860, 0.0028],
        [0.8682, 0.5148]], grad_fn=<SliceBackward>)
tensor([[ 0.3775, -0.0013],
        [ 0.8605,  0.5064],
        [ 0.3761, -0.0013],
        [ 0.8581,  0.5098],
        [ 0.8661,  0.3915],
        [ 0.8630,  0.5096],
        [ 0.3888, -0.0020],
        [ 0.8605,  0.5064],
        [ 0.3806, -0.0015],
        [ 0.8622,  0.5093],
        [ 0.3747,  0.0029],
        [ 0.8609,  0.4979],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8606,  0.5031],
        [ 0.3747,  0.0040],
        [ 0.8622,  0.5093],
        [ 0.3761, -0.0013],
        [ 0.8622,  0.5093],
        [ 0.8661,  0.3915],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8606,  0.5031],
        [ 0.3745, -0.0012],
        [ 0.8601,  0.5145],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3806, -0.0015],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3806, -0.0015],
        [ 0.8606,  0.5031],
        [ 0.8661,  0.3915],
        [ 0.8622,  0.5093],
        [ 0.3806, -0.0015],
        [ 0.8622,  0.5093],
        [ 0.3806, -0.0015],
        [ 0.8609,  0.4979],
        [ 0.8673,  0.3671],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3806, -0.0015],
        [ 0.8605,  0.5064],
        [ 0.3761, -0.0013],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8674,  0.5005],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3814, -0.0015],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8630,  0.5096],
        [ 0.8673,  0.3671],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8606,  0.5031],
        [ 0.3747,  0.0029],
        [ 0.8674,  0.5005],
        [ 0.8661,  0.3915],
        [ 0.8638,  0.5099],
        [ 0.3888, -0.0020],
        [ 0.8606,  0.5031],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3747,  0.0040],
        [ 0.8674,  0.5005],
        [ 0.3745, -0.0012],
        [ 0.8601,  0.5145],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.3745, -0.0012],
        [ 0.8674,  0.5005],
        [ 0.3745, -0.0012],
        [ 0.8622,  0.5093],
        [ 0.8661,  0.3915],
        [ 0.8622,  0.5093],
        [ 0.3806, -0.0015],
        [ 0.8622,  0.5093]], grad_fn=<SliceBackward>)
tensor([[0.4769, 0.0265],
        [0.8485, 0.4766],
        [0.4872, 0.0265],
        [0.8422, 0.4883],
        [0.7271, 0.2485],
        [0.8298, 0.4920],
        [0.4858, 0.0265],
        [0.8485, 0.4766],
        [0.5033, 0.0264],
        [0.8388, 0.4971],
        [0.4841, 0.0994],
        [0.8413, 0.4631],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8461, 0.4722],
        [0.4803, 0.0852],
        [0.8388, 0.4971],
        [0.4872, 0.0265],
        [0.8388, 0.4971],
        [0.7271, 0.2485],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8461, 0.4722],
        [0.4561, 0.0266],
        [0.8565, 0.4918],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.5033, 0.0264],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.5033, 0.0264],
        [0.8461, 0.4722],
        [0.7271, 0.2485],
        [0.8388, 0.4971],
        [0.5033, 0.0264],
        [0.8388, 0.4971],
        [0.5033, 0.0264],
        [0.8413, 0.4631],
        [0.7119, 0.2199],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.5033, 0.0264],
        [0.8485, 0.4766],
        [0.4872, 0.0265],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8505, 0.4480],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4991, 0.0289],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8298, 0.4920],
        [0.7119, 0.2199],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8461, 0.4722],
        [0.4841, 0.0994],
        [0.8505, 0.4480],
        [0.7271, 0.2485],
        [0.8248, 0.4995],
        [0.4858, 0.0265],
        [0.8461, 0.4722],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4803, 0.0852],
        [0.8505, 0.4480],
        [0.4561, 0.0266],
        [0.8565, 0.4918],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.4561, 0.0266],
        [0.8505, 0.4480],
        [0.4561, 0.0266],
        [0.8388, 0.4971],
        [0.7271, 0.2485],
        [0.8388, 0.4971],
        [0.5033, 0.0264],
        [0.8388, 0.4971]], grad_fn=<SliceBackward>)
tensor([[0.5726, 0.0714],
        [0.8366, 0.4907],
        [0.5807, 0.0720],
        [0.8351, 0.5003],
        [0.6349, 0.1640],
        [0.8255, 0.5196],
        [0.6018, 0.0735],
        [0.8366, 0.4907],
        [0.6187, 0.0747],
        [0.8300, 0.5155],
        [0.5731, 0.0809],
        [0.8256, 0.4730],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8320, 0.4833],
        [0.5676, 0.0715],
        [0.8300, 0.5155],
        [0.5807, 0.0720],
        [0.8300, 0.5155],
        [0.6349, 0.1640],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8320, 0.4833],
        [0.5486, 0.0698],
        [0.8388, 0.4943],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.6187, 0.0747],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.6187, 0.0747],
        [0.8320, 0.4833],
        [0.6349, 0.1640],
        [0.8300, 0.5155],
        [0.6187, 0.0747],
        [0.8300, 0.5155],
        [0.6187, 0.0747],
        [0.8256, 0.4730],
        [0.6310, 0.1577],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.6187, 0.0747],
        [0.8366, 0.4907],
        [0.5807, 0.0720],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8388, 0.4452],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5700, 0.0712],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8255, 0.5196],
        [0.6310, 0.1577],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8320, 0.4833],
        [0.5731, 0.0809],
        [0.8388, 0.4452],
        [0.6349, 0.1640],
        [0.8219, 0.5285],
        [0.6018, 0.0735],
        [0.8320, 0.4833],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5676, 0.0715],
        [0.8388, 0.4452],
        [0.5486, 0.0698],
        [0.8388, 0.4943],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.5486, 0.0698],
        [0.8388, 0.4452],
        [0.5486, 0.0698],
        [0.8300, 0.5155],
        [0.6349, 0.1640],
        [0.8300, 0.5155],
        [0.6187, 0.0747],
        [0.8300, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5855, 0.0700],
        [0.8224, 0.5053],
        [0.5887, 0.0702],
        [0.8178, 0.5078],
        [0.6150, 0.1406],
        [0.8131, 0.5209],
        [0.6205, 0.0727],
        [0.8224, 0.5053],
        [0.6247, 0.0731],
        [0.8142, 0.5144],
        [0.5810, 0.0713],
        [0.8133, 0.4893],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8178, 0.4973],
        [0.5760, 0.0629],
        [0.8142, 0.5144],
        [0.5887, 0.0702],
        [0.8142, 0.5144],
        [0.6150, 0.1406],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8178, 0.4973],
        [0.5676, 0.0685],
        [0.8194, 0.5001],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.6247, 0.0731],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.6247, 0.0731],
        [0.8178, 0.4973],
        [0.6150, 0.1406],
        [0.8142, 0.5144],
        [0.6247, 0.0731],
        [0.8142, 0.5144],
        [0.6247, 0.0731],
        [0.8133, 0.4893],
        [0.6105, 0.1328],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.6247, 0.0731],
        [0.8224, 0.5053],
        [0.5887, 0.0702],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8206, 0.4562],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5886, 0.0702],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8131, 0.5209],
        [0.6105, 0.1328],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8178, 0.4973],
        [0.5810, 0.0713],
        [0.8206, 0.4562],
        [0.6150, 0.1406],
        [0.8096, 0.5250],
        [0.6205, 0.0727],
        [0.8178, 0.4973],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5760, 0.0629],
        [0.8206, 0.4562],
        [0.5676, 0.0685],
        [0.8194, 0.5001],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.5676, 0.0685],
        [0.8206, 0.4562],
        [0.5676, 0.0685],
        [0.8142, 0.5144],
        [0.6150, 0.1406],
        [0.8142, 0.5144],
        [0.6247, 0.0731],
        [0.8142, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0618],
        [0.8254, 0.5175],
        [0.5908, 0.0619],
        [0.8218, 0.5214],
        [0.6083, 0.1189],
        [0.8189, 0.5305],
        [0.6225, 0.0644],
        [0.8254, 0.5175],
        [0.6216, 0.0643],
        [0.8195, 0.5254],
        [0.5845, 0.0710],
        [0.8179, 0.5038],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8213, 0.5102],
        [0.5798, 0.0625],
        [0.8195, 0.5254],
        [0.5908, 0.0619],
        [0.8195, 0.5254],
        [0.6083, 0.1189],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8213, 0.5102],
        [0.5742, 0.0606],
        [0.8209, 0.5094],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.6216, 0.0643],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.6216, 0.0643],
        [0.8213, 0.5102],
        [0.6083, 0.1189],
        [0.8195, 0.5254],
        [0.6216, 0.0643],
        [0.8195, 0.5254],
        [0.6216, 0.0643],
        [0.8179, 0.5038],
        [0.6038, 0.1108],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.6216, 0.0643],
        [0.8254, 0.5175],
        [0.5908, 0.0619],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8240, 0.4753],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5965, 0.0624],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8189, 0.5305],
        [0.6038, 0.1108],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8213, 0.5102],
        [0.5845, 0.0710],
        [0.8240, 0.4753],
        [0.6083, 0.1189],
        [0.8176, 0.5369],
        [0.6225, 0.0644],
        [0.8213, 0.5102],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5798, 0.0625],
        [0.8240, 0.4753],
        [0.5742, 0.0606],
        [0.8209, 0.5094],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.5742, 0.0606],
        [0.8240, 0.4753],
        [0.5742, 0.0606],
        [0.8195, 0.5254],
        [0.6083, 0.1189],
        [0.8195, 0.5254],
        [0.6216, 0.0643],
        [0.8195, 0.5254]], grad_fn=<SliceBackward>)
tensor([[0.5896, 0.0548],
        [0.8232, 0.5240],
        [0.5909, 0.0548],
        [0.8196, 0.5289],
        [0.6051, 0.0979],
        [0.8172, 0.5376],
        [0.6226, 0.0574],
        [0.8232, 0.5240],
        [0.6172, 0.0570],
        [0.8178, 0.5328],
        [0.5867, 0.0654],
        [0.8173, 0.5125],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8200, 0.5176],
        [0.5832, 0.0585],
        [0.8178, 0.5328],
        [0.5909, 0.0548],
        [0.8178, 0.5328],
        [0.6051, 0.0979],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8200, 0.5176],
        [0.5765, 0.0538],
        [0.8190, 0.5156],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.6172, 0.0570],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.6172, 0.0570],
        [0.8200, 0.5176],
        [0.6051, 0.0979],
        [0.8178, 0.5328],
        [0.6172, 0.0570],
        [0.8178, 0.5328],
        [0.6172, 0.0570],
        [0.8173, 0.5125],
        [0.6021, 0.0920],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.6172, 0.0570],
        [0.8232, 0.5240],
        [0.5909, 0.0548],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8217, 0.4877],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5953, 0.0553],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8172, 0.5376],
        [0.6021, 0.0920],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8200, 0.5176],
        [0.5867, 0.0654],
        [0.8217, 0.4877],
        [0.6051, 0.0979],
        [0.8167, 0.5464],
        [0.6226, 0.0574],
        [0.8200, 0.5176],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5832, 0.0585],
        [0.8217, 0.4877],
        [0.5765, 0.0538],
        [0.8190, 0.5156],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.5765, 0.0538],
        [0.8217, 0.4877],
        [0.5765, 0.0538],
        [0.8178, 0.5328],
        [0.6051, 0.0979],
        [0.8178, 0.5328],
        [0.6172, 0.0570],
        [0.8178, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.0482],
        [0.8216, 0.5298],
        [0.5908, 0.0483],
        [0.8186, 0.5354],
        [0.6030, 0.0825],
        [0.8166, 0.5429],
        [0.6225, 0.0508],
        [0.8216, 0.5298],
        [0.6141, 0.0501],
        [0.8171, 0.5386],
