tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.2935]], grad_fn=<SliceBackward>)
tensor([[0.7410, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.3952]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.7596, 0.3808]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.7179, 0.3395]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.3503, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[1.0126, 0.4169]], grad_fn=<SliceBackward>)
tensor([[0.7840, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.2879, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7636, 0.3847]], grad_fn=<SliceBackward>)
tensor([[0.4285, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7769, 0.3979]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.3650]], grad_fn=<SliceBackward>)
tensor([[0.7907, 0.4465]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.4088]], grad_fn=<SliceBackward>)
tensor([[0.4817, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.4084, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.3913]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7546, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7971, 0.4051]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7593, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.3423, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7740, 0.4174]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.4052]], grad_fn=<SliceBackward>)
tensor([[0.6442, 0.1516]], grad_fn=<SliceBackward>)
tensor([[0.4393, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4074, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7971, 0.4051]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.3378]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7755, 0.4068]], grad_fn=<SliceBackward>)
tensor([[0.8312, 0.4070]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.3952]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7971, 0.4051]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.4393, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.5348, 0.0484]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.6524, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.7579, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.3678]], grad_fn=<SliceBackward>)
tensor([[0.2987, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.7406, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.7907, 0.4465]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.7138, 0.3414]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7248, 0.3618]], grad_fn=<SliceBackward>)
tensor([[0.3208, 0.0464]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3008, 0.0463]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.3678]], grad_fn=<SliceBackward>)
tensor([[0.3963, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7774, 0.3984]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.3509]], grad_fn=<SliceBackward>)
tensor([[0.7593, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.7130, 0.3346]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.3305, 0.0465]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.3680]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.6169, 0.2557]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8600, 0.4086]], grad_fn=<SliceBackward>)
tensor([[0.3692, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4596, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.4261, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7649, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.4495, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7907, 0.4465]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7599, 0.3811]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7133, 0.3412]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3549]], grad_fn=<SliceBackward>)
tensor([[0.3208, 0.0464]], grad_fn=<SliceBackward>)
tensor([[0.7588, 0.3800]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7287, 0.3787]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7533, 0.3746]], grad_fn=<SliceBackward>)
tensor([[0.7254, 0.3469]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7248, 0.3618]], grad_fn=<SliceBackward>)
tensor([[0.4375, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.2767, 0.0460]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4722, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.3378]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.3356]], grad_fn=<SliceBackward>)
tensor([[0.7528, 0.3741]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.4096]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7248, 0.3463]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.8390, 0.4074]], grad_fn=<SliceBackward>)
tensor([[0.7302, 0.3517]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3549]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.4596, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7126, 0.3342]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.3958, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.7131, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.7382, 0.3596]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.2870]], grad_fn=<SliceBackward>)
tensor([[0.7267, 0.3482]], grad_fn=<SliceBackward>)
tensor([[0.7359, 0.3838]], grad_fn=<SliceBackward>)
tensor([[0.7579, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7833, 0.4042]], grad_fn=<SliceBackward>)
tensor([[0.3342, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.7611, 0.3823]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3353]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.2792]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.3698]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.5101, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.3685]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7210, 0.3426]], grad_fn=<SliceBackward>)
tensor([[0.4212, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7649, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.3840, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.3127, 0.0464]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4393, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.7318, 0.3533]], grad_fn=<SliceBackward>)
tensor([[0.7833, 0.4042]], grad_fn=<SliceBackward>)
tensor([[0.3958, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.6819, 0.3181]], grad_fn=<SliceBackward>)
tensor([[0.7747, 0.1260]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.3685]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7599, 0.3811]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.9351, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.4630, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7407, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.7747, 0.1260]], grad_fn=<SliceBackward>)
tensor([[0.9351, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7694, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.7611, 0.3823]], grad_fn=<SliceBackward>)
tensor([[0.6169, 0.2557]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.6169, 0.2557]], grad_fn=<SliceBackward>)
tensor([[0.3613, 0.0468]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.7179, 0.3395]], grad_fn=<SliceBackward>)
tensor([[0.7382, 0.3596]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.3840, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7579, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7588, 0.3800]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7359, 0.3838]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.3961]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.4096]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.3457, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.3305, 0.0465]], grad_fn=<SliceBackward>)
tensor([[0.7455, 0.3668]], grad_fn=<SliceBackward>)
tensor([[0.4285, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.7470, 0.3683]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.4161, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.8390, 0.4074]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.9351, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4696, 0.1306]], grad_fn=<SliceBackward>)
tensor([[0.7675, 0.4045]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.3964]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7856, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.8191, 0.4063]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.5660, 0.2345]], grad_fn=<SliceBackward>)
tensor([[0.3871, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7505, 0.3054]], grad_fn=<SliceBackward>)
tensor([[0.4920, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.7593, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7177, 0.3432]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.8760, 0.4094]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.7130, 0.3346]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.3903]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7579, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8390, 0.4074]], grad_fn=<SliceBackward>)
tensor([[0.3127, 0.0464]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.7598, 0.3810]], grad_fn=<SliceBackward>)
tensor([[0.7570, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.3715, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.3618, 0.0468]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4084, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.3523]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7176, 0.3460]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7593, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.4920, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7302, 0.3517]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7577, 0.3789]], grad_fn=<SliceBackward>)
tensor([[0.3503, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.3208, 0.0464]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4630, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.8390, 0.4074]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7877, 0.4046]], grad_fn=<SliceBackward>)
tensor([[0.7184, 0.3400]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.3775, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0514]], grad_fn=<SliceBackward>)
tensor([[0.3958, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.3008, 0.0463]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.3775, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.3964]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7359, 0.3838]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.7747, 0.1260]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.3892]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.3964]], grad_fn=<SliceBackward>)
tensor([[0.4161, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.7318, 0.3533]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.4598, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.3242, 0.0465]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.4088]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.3892]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3753]], grad_fn=<SliceBackward>)
tensor([[0.2879, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7570, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.4596, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7588, 0.3800]], grad_fn=<SliceBackward>)
tensor([[0.3008, 0.0463]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
