tensor([[0.5053, 0.2438],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179],
        [0.5928, 0.0798],
        [0.8316, 0.5179]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244],
        [0.5939, 0.0697],
        [0.8281, 0.5244]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310],
        [0.5933, 0.0608],
        [0.8240, 0.5310]], grad_fn=<SliceBackward>)
tensor([[0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363],
        [0.5925, 0.0527],
        [0.8217, 0.5363]], grad_fn=<SliceBackward>)
tensor([[0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419],
        [0.5922, 0.0457],
        [0.8187, 0.5419]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463],
        [0.5917, 0.0393],
        [0.8164, 0.5463]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501],
        [0.5923, 0.0341],
        [0.8131, 0.5501]], grad_fn=<SliceBackward>)
tensor([[0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537],
        [0.5925, 0.0281],
        [0.8116, 0.5537]], grad_fn=<SliceBackward>)
tensor([[0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603],
        [0.5940, 0.0224],
        [0.8113, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593],
        [0.5940, 0.0183],
        [0.8074, 0.5593]], grad_fn=<SliceBackward>)
tensor([[0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
