tensor([[ 0.2803,  0.0971],
        [-0.1109, -0.0660],
        [-0.1109, -0.0660],
        [-0.1109, -0.0660],
        [-0.1109, -0.0660],
        [-0.1109, -0.0660]], grad_fn=<SliceBackward>)
tensor([[ 0.9382,  0.6383],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657],
        [-0.1123, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.9355,  0.6394],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653],
        [-0.1136, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.9329,  0.6404],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651],
        [-0.1149, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.9305,  0.6414],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648],
        [-0.1161, -0.0648]], grad_fn=<SliceBackward>)
tensor([[ 0.9282,  0.6423],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645],
        [-0.1172, -0.0645]], grad_fn=<SliceBackward>)
tensor([[ 0.9259,  0.6431],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643],
        [-0.1184, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 0.9238,  0.6440],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640],
        [-0.1195, -0.0640]], grad_fn=<SliceBackward>)
tensor([[ 0.9217,  0.6448],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638],
        [-0.1205, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 0.9197,  0.6455],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636],
        [-0.1215, -0.0636]], grad_fn=<SliceBackward>)
tensor([[ 0.9177,  0.6461],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
