tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8519, 0.6084]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.6691, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.0136]], grad_fn=<SliceBackward>)
tensor([[0.7895, 0.4583]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.4336]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[ 0.5374, -0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6648, 0.1706]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.8635, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.6477]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.5958, 0.0293]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6661, 0.1613]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.6402, 0.0989]], grad_fn=<SliceBackward>)
tensor([[0.6782, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.9665, 0.7932]], grad_fn=<SliceBackward>)
tensor([[0.8614, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.7031, 0.2502]], grad_fn=<SliceBackward>)
tensor([[0.7880, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.7967, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[ 0.5309, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.6108]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.5602]], grad_fn=<SliceBackward>)
tensor([[0.6371, 0.0914]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6284, 0.0311]], grad_fn=<SliceBackward>)
tensor([[0.6650, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.7243, 0.3013]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1216]], grad_fn=<SliceBackward>)
tensor([[0.8871, 0.6548]], grad_fn=<SliceBackward>)
tensor([[0.5131, 0.0303]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6579, 0.0327]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8588, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.4497]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.8716, 0.6558]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8263, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8663, 0.7246]], grad_fn=<SliceBackward>)
tensor([[0.7445, 0.3499]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.6691, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.6579, 0.0327]], grad_fn=<SliceBackward>)
tensor([[0.8635, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8058, 0.4975]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8588, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.6260, 0.0749]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.7880, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.7752, 0.4237]], grad_fn=<SliceBackward>)
tensor([[0.6648, 0.1706]], grad_fn=<SliceBackward>)
tensor([[ 0.5309, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.7868, 0.4517]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.4453]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8614, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6777]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.1414]], grad_fn=<SliceBackward>)
tensor([[0.6650, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.7031, 0.2502]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.7417, 0.2131]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.7673, 0.4049]], grad_fn=<SliceBackward>)
tensor([[0.8032, 0.4912]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.8798, 0.6754]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8341, 0.5655]], grad_fn=<SliceBackward>)
tensor([[0.7146, 0.2714]], grad_fn=<SliceBackward>)
tensor([[0.8702, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.7069, 0.2594]], grad_fn=<SliceBackward>)
tensor([[0.8635, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.8181, 0.5269]], grad_fn=<SliceBackward>)
tensor([[0.8320, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.6342, 0.0854]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.1414]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6260, 0.0749]], grad_fn=<SliceBackward>)
tensor([[0.6420, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.4264, 0.0040]], grad_fn=<SliceBackward>)
tensor([[ 0.4716, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.8942, 0.7331]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8132, 0.5152]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0290]], grad_fn=<SliceBackward>)
tensor([[0.7700, 0.4263]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6546, 0.1336]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.9665, 0.7932]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6632, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.7868, 0.4517]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.7288, 0.3445]], grad_fn=<SliceBackward>)
tensor([[0.6995, 0.2416]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7895, 0.4583]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.0167]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.8382, 0.5831]], grad_fn=<SliceBackward>)
tensor([[0.6632, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.4497]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7395, 0.3379]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.8820, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.8611, 0.6305]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.8417, 0.5862]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.5993]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7074, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4157]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.8033, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[ 0.4716, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1216]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.6691, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8382, 0.5831]], grad_fn=<SliceBackward>)
tensor([[0.5958, 0.0293]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.6127]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5914, 0.0059]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.3293]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6413, 0.1027]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1216]], grad_fn=<SliceBackward>)
tensor([[0.7445, 0.3499]], grad_fn=<SliceBackward>)
tensor([[0.7389, 0.3754]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.7234]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.2995]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0279]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0567]], grad_fn=<SliceBackward>)
tensor([[0.8176, 0.5258]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.7900, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8132, 0.5152]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.0167]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.0940]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7967, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.2995]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8279, 0.5505]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.4316]], grad_fn=<SliceBackward>)
tensor([[0.6535, 0.1311]], grad_fn=<SliceBackward>)
tensor([[0.7880, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8588, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.6579, 0.0327]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7959, 0.4735]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.6413, 0.1027]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[ 0.4716, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.8520, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.8032, 0.4912]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6691, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6976, 0.2371]], grad_fn=<SliceBackward>)
tensor([[0.5931, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.7288, 0.3445]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.8381, 0.5751]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[ 0.5363, -0.0727]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7895, 0.4583]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.6579, 0.0327]], grad_fn=<SliceBackward>)
tensor([[0.8213, 0.5767]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6777]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.1720]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.4336]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6430, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.7880, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.7243, 0.3013]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7900, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7868, 0.4517]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.7315, 0.3418]], grad_fn=<SliceBackward>)
tensor([[0.7216, 0.2948]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.6108]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.7269, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.0167]], grad_fn=<SliceBackward>)
tensor([[0.6260, 0.0749]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[1.0441, 0.8749]], grad_fn=<SliceBackward>)
tensor([[0.8454, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.0131]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8378, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.5931, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8320, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.7110, 0.2694]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8710, 0.6543]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.2768]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.7700, 0.4263]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5031]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.4421]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.7765, 0.4269]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[ 0.5262, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8859, 0.7111]], grad_fn=<SliceBackward>)
tensor([[0.7445, 0.3499]], grad_fn=<SliceBackward>)
tensor([[ 0.5870, -0.0810]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
