tensor([[ 0.2821,  0.0967],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104],
        [-0.1227, -0.1104]], grad_fn=<SliceBackward>)
tensor([[ 0.8975,  0.5359],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108],
        [-0.1245, -0.1108]], grad_fn=<SliceBackward>)
tensor([[ 0.8918,  0.5357],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110],
        [-0.1262, -0.1110]], grad_fn=<SliceBackward>)
tensor([[ 0.8866,  0.5360],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109],
        [-0.1277, -0.1109]], grad_fn=<SliceBackward>)
tensor([[ 0.8817,  0.5367],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107],
        [-0.1292, -0.1107]], grad_fn=<SliceBackward>)
tensor([[ 0.8770,  0.5378],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104],
        [-0.1307, -0.1104]], grad_fn=<SliceBackward>)
tensor([[ 0.8726,  0.5391],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099],
        [-0.1320, -0.1099]], grad_fn=<SliceBackward>)
tensor([[ 0.8686,  0.5406],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094],
        [-0.1333, -0.1094]], grad_fn=<SliceBackward>)
tensor([[ 0.8646,  0.5423],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088],
        [-0.1346, -0.1088]], grad_fn=<SliceBackward>)
tensor([[ 0.8609,  0.5441],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
