tensor([[0.4387, 0.2149],
tensor([[ 0.3588, -0.0049],
        [ 0.9206,  0.6413],
        [ 0.3563, -0.0049],
        [ 0.9205,  0.6409],
        [ 0.3588, -0.0025],
        [ 0.9207,  0.6415],
        [ 0.3579, -0.0049],
        [ 0.9206,  0.6413],
        [ 0.3624, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3588, -0.0029],
        [ 0.9203,  0.6409],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3584, -0.0030],
        [ 0.9206,  0.6414],
        [ 0.3563, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3588, -0.0025],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3572, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3624, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3624, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3588, -0.0025],
        [ 0.9206,  0.6414],
        [ 0.3624, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3624, -0.0049],
        [ 0.9203,  0.6409],
        [ 0.3589, -0.0026],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3624, -0.0049],
        [ 0.9206,  0.6413],
        [ 0.3563, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6413],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3619, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9207,  0.6415],
        [ 0.3589, -0.0026],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3588, -0.0029],
        [ 0.9206,  0.6413],
        [ 0.3588, -0.0025],
        [ 0.9206,  0.6412],
        [ 0.3579, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3584, -0.0030],
        [ 0.9206,  0.6413],
        [ 0.3572, -0.0049],
        [ 0.9202,  0.6407],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6413],
        [ 0.3572, -0.0049],
        [ 0.9206,  0.6414],
        [ 0.3588, -0.0025],
        [ 0.9206,  0.6414],
        [ 0.3624, -0.0049],
        [ 0.9206,  0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3571, -0.0054],
        [ 0.9163,  0.6390],
        [ 0.3547, -0.0054],
        [ 0.9164,  0.6378],
        [ 0.3576, -0.0025],
        [ 0.9165,  0.6401],
        [ 0.3569, -0.0054],
        [ 0.9163,  0.6390],
        [ 0.3604, -0.0053],
        [ 0.9166,  0.6388],
        [ 0.3579, -0.0030],
        [ 0.9156,  0.6378],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9149,  0.6376],
        [ 0.3569, -0.0032],
        [ 0.9166,  0.6388],
        [ 0.3547, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3576, -0.0025],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9149,  0.6376],
        [ 0.3561, -0.0054],
        [ 0.9160,  0.6363],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3604, -0.0053],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3604, -0.0053],
        [ 0.9149,  0.6376],
        [ 0.3576, -0.0025],
        [ 0.9166,  0.6388],
        [ 0.3604, -0.0053],
        [ 0.9166,  0.6388],
        [ 0.3604, -0.0053],
        [ 0.9156,  0.6378],
        [ 0.3579, -0.0026],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3604, -0.0053],
        [ 0.9163,  0.6390],
        [ 0.3547, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9163,  0.6381],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3614, -0.0053],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9165,  0.6401],
        [ 0.3579, -0.0026],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9149,  0.6376],
        [ 0.3579, -0.0030],
        [ 0.9163,  0.6381],
        [ 0.3576, -0.0025],
        [ 0.9167,  0.6403],
        [ 0.3569, -0.0054],
        [ 0.9149,  0.6376],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3569, -0.0032],
        [ 0.9163,  0.6381],
        [ 0.3561, -0.0054],
        [ 0.9160,  0.6363],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3561, -0.0054],
        [ 0.9163,  0.6381],
        [ 0.3561, -0.0054],
        [ 0.9166,  0.6388],
        [ 0.3576, -0.0025],
        [ 0.9166,  0.6388],
        [ 0.3604, -0.0053],
        [ 0.9166,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.3562, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3539, -0.0083],
        [ 0.9161,  0.6416],
        [ 0.3563, -0.0054],
        [ 0.9164,  0.6423],
        [ 0.3558, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3563, -0.0059],
        [ 0.9159,  0.6416],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9155,  0.6410],
        [ 0.3560, -0.0061],
        [ 0.9162,  0.6420],
        [ 0.3539, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3563, -0.0054],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9155,  0.6410],
        [ 0.3549, -0.0083],
        [ 0.9159,  0.6414],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9155,  0.6410],
        [ 0.3563, -0.0054],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9159,  0.6416],
        [ 0.3564, -0.0056],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3539, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9161,  0.6418],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3594, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9164,  0.6423],
        [ 0.3564, -0.0056],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9155,  0.6410],
        [ 0.3563, -0.0059],
        [ 0.9161,  0.6418],
        [ 0.3563, -0.0054],
        [ 0.9163,  0.6422],
        [ 0.3558, -0.0083],
        [ 0.9155,  0.6410],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3560, -0.0061],
        [ 0.9161,  0.6418],
        [ 0.3549, -0.0083],
        [ 0.9159,  0.6414],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3549, -0.0083],
        [ 0.9161,  0.6418],
        [ 0.3549, -0.0083],
        [ 0.9162,  0.6420],
        [ 0.3563, -0.0054],
        [ 0.9162,  0.6420],
        [ 0.3591, -0.0083],
        [ 0.9162,  0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3550, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3531, -0.0113],
        [ 0.9159,  0.6447],
        [ 0.3551, -0.0084],
        [ 0.9161,  0.6453],
        [ 0.3548, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3551, -0.0088],
        [ 0.9158,  0.6447],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9156,  0.6445],
        [ 0.3548, -0.0090],
        [ 0.9159,  0.6450],
        [ 0.3531, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3551, -0.0084],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9156,  0.6445],
        [ 0.3538, -0.0113],
        [ 0.9157,  0.6447],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9156,  0.6445],
        [ 0.3551, -0.0084],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9158,  0.6447],
        [ 0.3552, -0.0085],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3531, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9160,  0.6451],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3576, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9161,  0.6453],
        [ 0.3552, -0.0085],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9156,  0.6445],
        [ 0.3551, -0.0088],
        [ 0.9160,  0.6451],
        [ 0.3551, -0.0084],
        [ 0.9160,  0.6451],
        [ 0.3548, -0.0113],
        [ 0.9156,  0.6445],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3548, -0.0090],
        [ 0.9160,  0.6451],
        [ 0.3538, -0.0113],
        [ 0.9157,  0.6447],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3538, -0.0113],
        [ 0.9160,  0.6451],
        [ 0.3538, -0.0113],
        [ 0.9159,  0.6450],
        [ 0.3551, -0.0084],
        [ 0.9159,  0.6450],
        [ 0.3578, -0.0113],
        [ 0.9159,  0.6450]], grad_fn=<SliceBackward>)
tensor([[ 0.3527, -0.0126],
        [ 0.9111,  0.6433],
        [ 0.3513, -0.0126],
        [ 0.9111,  0.6417],
        [ 0.3527, -0.0097],
        [ 0.9118,  0.6443],
        [ 0.3532, -0.0126],
        [ 0.9111,  0.6433],
        [ 0.3557, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3527, -0.0101],
        [ 0.9117,  0.6440],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9110,  0.6430],
        [ 0.3525, -0.0103],
        [ 0.9115,  0.6436],
        [ 0.3513, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3527, -0.0097],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9110,  0.6430],
        [ 0.3521, -0.0126],
        [ 0.9093,  0.6399],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9110,  0.6430],
        [ 0.3527, -0.0097],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9117,  0.6440],
        [ 0.3541, -0.0097],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9111,  0.6433],
        [ 0.3513, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9132,  0.6466],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9118,  0.6443],
        [ 0.3541, -0.0097],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9110,  0.6430],
        [ 0.3527, -0.0101],
        [ 0.9132,  0.6466],
        [ 0.3527, -0.0097],
        [ 0.9117,  0.6440],
        [ 0.3532, -0.0126],
        [ 0.9110,  0.6430],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3525, -0.0103],
        [ 0.9132,  0.6466],
        [ 0.3521, -0.0126],
        [ 0.9093,  0.6399],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3521, -0.0126],
        [ 0.9132,  0.6466],
        [ 0.3521, -0.0126],
        [ 0.9115,  0.6436],
        [ 0.3527, -0.0097],
        [ 0.9115,  0.6436],
        [ 0.3557, -0.0126],
        [ 0.9115,  0.6436]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0139],
        [ 0.9356,  0.6630],
        [ 0.3564, -0.0139],
        [ 0.9352,  0.6601],
        [ 0.3597, -0.0107],
        [ 0.9331,  0.6600],
        [ 0.3582, -0.0139],
        [ 0.9356,  0.6630],
        [ 0.3607, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3600, -0.0112],
        [ 0.9346,  0.6614],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9331,  0.6599],
        [ 0.3602, -0.0114],
        [ 0.9356,  0.6622],
        [ 0.3564, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3597, -0.0107],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9331,  0.6599],
        [ 0.3571, -0.0139],
        [ 0.9381,  0.6641],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3607, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3607, -0.0139],
        [ 0.9331,  0.6599],
        [ 0.3597, -0.0107],
        [ 0.9356,  0.6622],
        [ 0.3607, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3607, -0.0139],
        [ 0.9346,  0.6614],
        [ 0.3584, -0.0110],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3607, -0.0139],
        [ 0.9356,  0.6630],
        [ 0.3564, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9262,  0.6511],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3627, -0.0138],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9331,  0.6600],
        [ 0.3584, -0.0110],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9331,  0.6599],
        [ 0.3600, -0.0112],
        [ 0.9262,  0.6511],
        [ 0.3597, -0.0107],
        [ 0.9331,  0.6600],
        [ 0.3582, -0.0139],
        [ 0.9331,  0.6599],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3602, -0.0114],
        [ 0.9262,  0.6511],
        [ 0.3571, -0.0139],
        [ 0.9381,  0.6641],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3571, -0.0139],
        [ 0.9262,  0.6511],
        [ 0.3571, -0.0139],
        [ 0.9356,  0.6622],
        [ 0.3597, -0.0107],
        [ 0.9356,  0.6622],
        [ 0.3607, -0.0139],
        [ 0.9356,  0.6622]], grad_fn=<SliceBackward>)
tensor([[ 0.3516, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3498, -0.0167],
        [ 0.9118,  0.6485],
        [ 0.3515, -0.0137],
        [ 0.9120,  0.6488],
        [ 0.3516, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3515, -0.0142],
        [ 0.9118,  0.6485],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9117,  0.6483],
        [ 0.3513, -0.0144],
        [ 0.9119,  0.6486],
        [ 0.3498, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3515, -0.0137],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9117,  0.6483],
        [ 0.3504, -0.0167],
        [ 0.9116,  0.6481],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9117,  0.6483],
        [ 0.3515, -0.0137],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9118,  0.6485],
        [ 0.3516, -0.0139],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3498, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9121,  0.6489],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3535, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9120,  0.6488],
        [ 0.3516, -0.0139],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9117,  0.6483],
        [ 0.3515, -0.0142],
        [ 0.9121,  0.6489],
        [ 0.3515, -0.0137],
        [ 0.9118,  0.6485],
        [ 0.3516, -0.0167],
        [ 0.9117,  0.6483],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3513, -0.0144],
        [ 0.9121,  0.6489],
        [ 0.3504, -0.0167],
        [ 0.9116,  0.6481],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3504, -0.0167],
        [ 0.9121,  0.6489],
        [ 0.3504, -0.0167],
        [ 0.9119,  0.6486],
        [ 0.3515, -0.0137],
        [ 0.9119,  0.6486],
        [ 0.3536, -0.0167],
        [ 0.9119,  0.6486]], grad_fn=<SliceBackward>)
tensor([[ 0.3473, -0.0183],
        [ 0.8970,  0.6390],
        [ 0.3459, -0.0183],
        [ 0.8985,  0.6410],
        [ 0.3458, -0.0154],
        [ 0.8984,  0.6410],
        [ 0.3478, -0.0183],
        [ 0.8970,  0.6390],
        [ 0.3494, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3453, -0.0159],
        [ 0.8979,  0.6403],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8979,  0.6401],
        [ 0.3454, -0.0161],
        [ 0.8976,  0.6400],
        [ 0.3459, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3458, -0.0154],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8979,  0.6401],
        [ 0.3466, -0.0183],
        [ 0.8952,  0.6366],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3494, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3494, -0.0183],
        [ 0.8979,  0.6401],
        [ 0.3458, -0.0154],
        [ 0.8976,  0.6400],
        [ 0.3494, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3494, -0.0183],
        [ 0.8979,  0.6403],
        [ 0.3468, -0.0155],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3494, -0.0183],
        [ 0.8970,  0.6390],
        [ 0.3459, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.9029,  0.6467],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3497, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8984,  0.6410],
        [ 0.3468, -0.0155],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8979,  0.6401],
        [ 0.3453, -0.0159],
        [ 0.9029,  0.6467],
        [ 0.3458, -0.0154],
        [ 0.8981,  0.6404],
        [ 0.3478, -0.0183],
        [ 0.8979,  0.6401],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3454, -0.0161],
        [ 0.9029,  0.6467],
        [ 0.3466, -0.0183],
        [ 0.8952,  0.6366],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3466, -0.0183],
        [ 0.9029,  0.6467],
        [ 0.3466, -0.0183],
        [ 0.8976,  0.6400],
        [ 0.3458, -0.0154],
        [ 0.8976,  0.6400],
        [ 0.3494, -0.0183],
        [ 0.8976,  0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3539, -0.0193],
        [ 0.9248,  0.6619],
        [ 0.3519, -0.0193],
        [ 0.9240,  0.6595],
        [ 0.3555, -0.0160],
        [ 0.9232,  0.6598],
        [ 0.3536, -0.0193],
        [ 0.9248,  0.6619],
        [ 0.3553, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3559, -0.0165],
        [ 0.9240,  0.6607],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9233,  0.6599],
        [ 0.3557, -0.0167],
        [ 0.9247,  0.6613],
        [ 0.3519, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3555, -0.0160],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9233,  0.6599],
        [ 0.3524, -0.0193],
        [ 0.9260,  0.6625],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3553, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3553, -0.0193],
        [ 0.9233,  0.6599],
        [ 0.3555, -0.0160],
        [ 0.9247,  0.6613],
        [ 0.3553, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3553, -0.0193],
        [ 0.9240,  0.6607],
        [ 0.3548, -0.0162],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3553, -0.0193],
        [ 0.9248,  0.6619],
        [ 0.3519, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9190,  0.6544],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3598, -0.0191],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
