tensor([[0.0046, 0.0039],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0604e-03, 5.8925e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.2558e-04, 9.4992e-05],
        [1.4927e-04, 1.3034e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.4867e-04, 9.5340e-05],
        [1.0330e-03, 5.8065e-04],
        [9.7828e-05, 9.8785e-05],
        [1.4915e-04, 1.2261e-04],
        [1.1938e-04, 9.5194e-05],
        [1.0565e-03, 5.8281e-04],
        [1.4867e-04, 9.5340e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0248e-03, 5.7741e-04],
        [9.7828e-05, 9.8785e-05],
        [1.0637e-03, 5.9476e-04],
        [1.4861e-04, 9.2714e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0637e-03, 5.9476e-04],
        [9.7828e-05, 9.8785e-05],
        [1.0637e-03, 5.9476e-04],
        [1.3230e-04, 9.4617e-05],
        [1.4915e-04, 1.2261e-04],
        [1.3230e-04, 9.4617e-05],
        [1.0603e-03, 5.8918e-04],
        [1.3230e-04, 9.4617e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0317e-03, 5.6951e-04],
        [1.4377e-04, 9.0935e-05],
        [1.0324e-03, 5.7070e-04],
        [1.3754e-04, 9.4451e-05],
        [1.4519e-04, 1.2013e-04],
        [1.2129e-04, 9.1312e-05],
        [1.0260e-03, 5.6039e-04],
        [1.4377e-04, 9.0935e-05],
        [1.0301e-03, 5.6695e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0074e-03, 5.6177e-04],
        [1.4388e-04, 9.2821e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.4381e-04, 9.1664e-05],
        [1.0004e-03, 5.5902e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0324e-03, 5.7070e-04],
        [1.2802e-04, 9.1025e-05],
        [1.4519e-04, 1.2013e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.4381e-04, 9.1664e-05],
        [1.0332e-03, 5.7197e-04],
        [1.4367e-04, 8.9162e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0301e-03, 5.6695e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0301e-03, 5.6695e-04],
        [1.4381e-04, 9.1664e-05],
        [1.4519e-04, 1.2013e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0301e-03, 5.6695e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0301e-03, 5.6695e-04],
        [1.4388e-04, 9.2821e-05],
        [1.4549e-04, 1.2746e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0301e-03, 5.6695e-04],
        [1.4377e-04, 9.0935e-05],
        [1.0324e-03, 5.7070e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [9.4265e-05, 9.5017e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0297e-03, 5.6637e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2129e-04, 9.1312e-05],
        [1.4549e-04, 1.2746e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.4381e-04, 9.1664e-05],
        [1.0074e-03, 5.6177e-04],
        [9.4265e-05, 9.5017e-05],
        [1.4519e-04, 1.2013e-04],
        [1.1530e-04, 9.1565e-05],
        [1.0260e-03, 5.6039e-04],
        [1.4381e-04, 9.1664e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0004e-03, 5.5902e-04],
        [9.4265e-05, 9.5017e-05],
        [1.0332e-03, 5.7197e-04],
        [1.4367e-04, 8.9162e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0332e-03, 5.7197e-04],
        [9.4265e-05, 9.5017e-05],
        [1.0332e-03, 5.7197e-04],
        [1.2802e-04, 9.1025e-05],
        [1.4519e-04, 1.2013e-04],
        [1.2802e-04, 9.1025e-05],
        [1.0301e-03, 5.6695e-04],
        [1.2802e-04, 9.1025e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5340e-04, 4.7438e-04],
        [1.5442e-04, 8.9164e-05],
        [9.4849e-04, 4.6731e-04],
        [1.3948e-04, 9.0008e-05],
        [2.1428e-04, 1.6968e-04],
        [1.1175e-04, 8.3179e-05],
        [9.4916e-04, 4.6827e-04],
        [1.5442e-04, 8.9164e-05],
        [9.4095e-04, 4.5657e-04],
        [1.1903e-04, 8.2504e-05],
        [7.2729e-04, 3.8542e-04],
        [1.5746e-04, 9.2641e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.5541e-04, 9.0285e-05],
        [7.2376e-04, 3.9736e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4849e-04, 4.6731e-04],
        [1.1903e-04, 8.2504e-05],
        [2.1428e-04, 1.6968e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.5541e-04, 9.0285e-05],
        [9.6330e-04, 4.8886e-04],
        [1.5111e-04, 8.5443e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4095e-04, 4.5657e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4095e-04, 4.5657e-04],
        [1.5541e-04, 9.0285e-05],
        [2.1428e-04, 1.6968e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4095e-04, 4.5657e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4095e-04, 4.5657e-04],
        [1.5746e-04, 9.2641e-05],
        [2.2324e-04, 1.8391e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4095e-04, 4.5657e-04],
        [1.5442e-04, 8.9164e-05],
        [9.4849e-04, 4.6731e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [8.5229e-05, 8.2788e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.1549e-04, 4.4971e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1175e-04, 8.3179e-05],
        [2.2324e-04, 1.8391e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.5541e-04, 9.0285e-05],
        [7.2729e-04, 3.8542e-04],
        [8.5229e-05, 8.2788e-05],
        [2.1428e-04, 1.6968e-04],
        [9.9930e-05, 8.0737e-05],
        [9.4916e-04, 4.6827e-04],
        [1.5541e-04, 9.0285e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [7.2376e-04, 3.9736e-04],
        [8.5229e-05, 8.2788e-05],
        [9.6330e-04, 4.8886e-04],
        [1.5111e-04, 8.5443e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [9.6330e-04, 4.8886e-04],
        [8.5229e-05, 8.2788e-05],
        [9.6330e-04, 4.8886e-04],
        [1.1903e-04, 8.2504e-05],
        [2.1428e-04, 1.6968e-04],
        [1.1903e-04, 8.2504e-05],
        [9.4095e-04, 4.5657e-04],
        [1.1903e-04, 8.2504e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9589e-04, 4.1672e-04],
        [1.7698e-04, 9.5795e-05],
        [8.9226e-04, 4.1192e-04],
        [1.4976e-04, 9.4266e-05],
        [2.9726e-04, 2.3118e-04],
        [1.0199e-04, 7.6164e-05],
        [8.8292e-04, 3.9971e-04],
        [1.7698e-04, 9.5795e-05],
        [8.7548e-04, 3.9016e-04],
        [1.1617e-04, 7.9918e-05],
        [6.5245e-04, 3.6100e-04],
        [1.8202e-04, 1.0048e-04],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.7907e-04, 9.7730e-05],
        [6.4698e-04, 3.6741e-04],
        [1.1617e-04, 7.9918e-05],
        [8.9226e-04, 4.1192e-04],
        [1.1617e-04, 7.9918e-05],
        [2.9726e-04, 2.3118e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.7907e-04, 9.7730e-05],
        [9.0670e-04, 4.3124e-04],
        [1.7597e-04, 9.4874e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [8.7548e-04, 3.9016e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [8.7548e-04, 3.9016e-04],
        [1.7907e-04, 9.7730e-05],
        [2.9726e-04, 2.3118e-04],
        [1.1617e-04, 7.9918e-05],
        [8.7548e-04, 3.9016e-04],
        [1.1617e-04, 7.9918e-05],
        [8.7548e-04, 3.9016e-04],
        [1.8202e-04, 1.0048e-04],
        [3.0026e-04, 2.3516e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [8.7548e-04, 3.9016e-04],
        [1.7698e-04, 9.5795e-05],
        [8.9226e-04, 4.1192e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [7.8586e-05, 7.5726e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [8.9030e-04, 4.1578e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.0199e-04, 7.6164e-05],
        [3.0026e-04, 2.3516e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.7907e-04, 9.7730e-05],
        [6.5245e-04, 3.6100e-04],
        [7.8586e-05, 7.5726e-05],
        [2.9726e-04, 2.3118e-04],
        [8.5751e-05, 7.0885e-05],
        [8.8292e-04, 3.9971e-04],
        [1.7907e-04, 9.7730e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [6.4698e-04, 3.6741e-04],
        [7.8586e-05, 7.5726e-05],
        [9.0670e-04, 4.3124e-04],
        [1.7597e-04, 9.4874e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [9.0670e-04, 4.3124e-04],
        [7.8586e-05, 7.5726e-05],
        [9.0670e-04, 4.3124e-04],
        [1.1617e-04, 7.9918e-05],
        [2.9726e-04, 2.3118e-04],
        [1.1617e-04, 7.9918e-05],
        [8.7548e-04, 3.9016e-04],
        [1.1617e-04, 7.9918e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7333e-04, 4.0671e-04],
        [1.8006e-04, 9.7191e-05],
        [8.7188e-04, 4.0483e-04],
        [1.5166e-04, 9.6251e-05],
        [3.1874e-04, 2.4660e-04],
        [1.1161e-04, 8.0076e-05],
        [8.5782e-04, 3.8677e-04],
        [1.8006e-04, 9.7191e-05],
        [8.5600e-04, 3.8448e-04],
        [1.2723e-04, 8.4818e-05],
        [6.2413e-04, 3.5621e-04],
        [1.8461e-04, 1.0122e-04],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.8233e-04, 9.9197e-05],
        [6.2256e-04, 3.6199e-04],
        [1.2723e-04, 8.4818e-05],
        [8.7188e-04, 4.0483e-04],
        [1.2723e-04, 8.4818e-05],
        [3.1874e-04, 2.4660e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.8233e-04, 9.9197e-05],
        [8.8136e-04, 4.1730e-04],
        [1.8152e-04, 9.8472e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.5600e-04, 3.8448e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.5600e-04, 3.8448e-04],
        [1.8233e-04, 9.9197e-05],
        [3.1874e-04, 2.4660e-04],
        [1.2723e-04, 8.4818e-05],
        [8.5600e-04, 3.8448e-04],
        [1.2723e-04, 8.4818e-05],
        [8.5600e-04, 3.8448e-04],
        [1.8461e-04, 1.0122e-04],
        [3.2264e-04, 2.5154e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.5600e-04, 3.8448e-04],
        [1.8006e-04, 9.7191e-05],
        [8.7188e-04, 4.0483e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [7.6350e-05, 7.4667e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.7192e-04, 4.0488e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.1161e-04, 8.0076e-05],
        [3.2264e-04, 2.5154e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.8233e-04, 9.9197e-05],
        [6.2413e-04, 3.5621e-04],
        [7.6350e-05, 7.4667e-05],
        [3.1874e-04, 2.4660e-04],
        [9.5932e-05, 7.5448e-05],
        [8.5782e-04, 3.8677e-04],
        [1.8233e-04, 9.9197e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [6.2256e-04, 3.6199e-04],
        [7.6350e-05, 7.4667e-05],
        [8.8136e-04, 4.1730e-04],
        [1.8152e-04, 9.8472e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [8.8136e-04, 4.1730e-04],
        [7.6350e-05, 7.4667e-05],
        [8.8136e-04, 4.1730e-04],
        [1.2723e-04, 8.4818e-05],
        [3.1874e-04, 2.4660e-04],
        [1.2723e-04, 8.4818e-05],
        [8.5600e-04, 3.8448e-04],
        [1.2723e-04, 8.4818e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5543e-04, 4.0302e-04],
        [1.7479e-04, 9.5204e-05],
        [8.5475e-04, 4.0214e-04],
        [1.4549e-04, 9.3371e-05],
        [3.2945e-04, 2.5578e-04],
        [1.1206e-04, 7.9356e-05],
        [8.4073e-04, 3.8424e-04],
        [1.7479e-04, 9.5204e-05],
        [8.4114e-04, 3.8476e-04],
        [1.2539e-04, 8.3377e-05],
        [6.0193e-04, 3.4777e-04],
        [1.7864e-04, 9.8495e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.7684e-04, 9.6955e-05],
        [6.0423e-04, 3.5392e-04],
        [1.2539e-04, 8.3377e-05],
        [8.5475e-04, 4.0214e-04],
        [1.2539e-04, 8.3377e-05],
        [3.2945e-04, 2.5578e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.7684e-04, 9.6955e-05],
        [8.6220e-04, 4.1186e-04],
        [1.7706e-04, 9.7139e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.4114e-04, 3.8476e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.4114e-04, 3.8476e-04],
        [1.7684e-04, 9.6955e-05],
        [3.2945e-04, 2.5578e-04],
        [1.2539e-04, 8.3377e-05],
        [8.4114e-04, 3.8476e-04],
        [1.2539e-04, 8.3377e-05],
        [8.4114e-04, 3.8476e-04],
        [1.7864e-04, 9.8495e-05],
        [3.3373e-04, 2.6098e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.4114e-04, 3.8476e-04],
        [1.7479e-04, 9.5204e-05],
        [8.5475e-04, 4.0214e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [7.0585e-05, 7.0564e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.5221e-04, 3.9885e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.1206e-04, 7.9356e-05],
        [3.3373e-04, 2.6098e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.7684e-04, 9.6955e-05],
        [6.0193e-04, 3.4777e-04],
        [7.0585e-05, 7.0564e-05],
        [3.2945e-04, 2.5578e-04],
        [9.5410e-05, 7.4053e-05],
        [8.4073e-04, 3.8424e-04],
        [1.7684e-04, 9.6955e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [6.0423e-04, 3.5392e-04],
        [7.0585e-05, 7.0564e-05],
        [8.6220e-04, 4.1186e-04],
        [1.7706e-04, 9.7139e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [8.6220e-04, 4.1186e-04],
        [7.0585e-05, 7.0564e-05],
        [8.6220e-04, 4.1186e-04],
        [1.2539e-04, 8.3377e-05],
        [3.2945e-04, 2.5578e-04],
        [1.2539e-04, 8.3377e-05],
        [8.4114e-04, 3.8476e-04],
        [1.2539e-04, 8.3377e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3990e-04, 4.0024e-04],
        [1.7092e-04, 9.4315e-05],
        [8.3894e-04, 3.9946e-04],
        [1.4177e-04, 9.2050e-05],
        [3.3531e-04, 2.6192e-04],
        [1.1092e-04, 7.8773e-05],
        [8.2521e-04, 3.8156e-04],
        [1.7092e-04, 9.4315e-05],
        [8.2758e-04, 3.8454e-04],
        [1.2314e-04, 8.2504e-05],
        [5.9041e-04, 3.4346e-04],
        [1.7406e-04, 9.6954e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.7265e-04, 9.5760e-05],
        [5.9278e-04, 3.4830e-04],
        [1.2314e-04, 8.2504e-05],
        [8.3894e-04, 3.9946e-04],
        [1.2314e-04, 8.2504e-05],
        [3.3531e-04, 2.6192e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.7265e-04, 9.5760e-05],
        [8.4578e-04, 4.0788e-04],
        [1.7319e-04, 9.6218e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.2758e-04, 3.8454e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.2758e-04, 3.8454e-04],
        [1.7265e-04, 9.5760e-05],
        [3.3531e-04, 2.6192e-04],
        [1.2314e-04, 8.2504e-05],
        [8.2758e-04, 3.8454e-04],
        [1.2314e-04, 8.2504e-05],
        [8.2758e-04, 3.8454e-04],
        [1.7406e-04, 9.6954e-05],
        [3.3845e-04, 2.6565e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.2758e-04, 3.8454e-04],
        [1.7092e-04, 9.4315e-05],
        [8.3894e-04, 3.9946e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [6.6751e-05, 6.8033e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.3732e-04, 3.9692e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.1092e-04, 7.8773e-05],
        [3.3845e-04, 2.6565e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.7265e-04, 9.5760e-05],
        [5.9041e-04, 3.4346e-04],
        [6.6751e-05, 6.8033e-05],
        [3.3531e-04, 2.6192e-04],
        [9.3525e-05, 7.2906e-05],
        [8.2521e-04, 3.8156e-04],
        [1.7265e-04, 9.5760e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [5.9278e-04, 3.4830e-04],
        [6.6751e-05, 6.8033e-05],
        [8.4578e-04, 4.0788e-04],
        [1.7319e-04, 9.6218e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [8.4578e-04, 4.0788e-04],
        [6.6751e-05, 6.8033e-05],
        [8.4578e-04, 4.0788e-04],
        [1.2314e-04, 8.2504e-05],
        [3.3531e-04, 2.6192e-04],
        [1.2314e-04, 8.2504e-05],
        [8.2758e-04, 3.8454e-04],
        [1.2314e-04, 8.2504e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2435e-04, 3.9717e-04],
        [1.6603e-04, 9.3272e-05],
        [8.2394e-04, 3.9665e-04],
        [1.3771e-04, 9.0699e-05],
        [3.3801e-04, 2.6562e-04],
        [1.1005e-04, 7.8474e-05],
        [8.0980e-04, 3.7876e-04],
        [1.6603e-04, 9.3272e-05],
        [8.1351e-04, 3.8341e-04],
        [1.2130e-04, 8.1921e-05],
        [5.8908e-04, 3.4462e-04],
        [1.6813e-04, 9.5016e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.6722e-04, 9.4254e-05],
        [5.9355e-04, 3.4964e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2394e-04, 3.9665e-04],
        [1.2130e-04, 8.1921e-05],
        [3.3801e-04, 2.6562e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.6722e-04, 9.4254e-05],
        [8.2966e-04, 4.0402e-04],
        [1.6757e-04, 9.4548e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.1351e-04, 3.8341e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.1351e-04, 3.8341e-04],
        [1.6722e-04, 9.4254e-05],
        [3.3801e-04, 2.6562e-04],
        [1.2130e-04, 8.1921e-05],
        [8.1351e-04, 3.8341e-04],
        [1.2130e-04, 8.1921e-05],
        [8.1351e-04, 3.8341e-04],
        [1.6813e-04, 9.5016e-05],
        [3.4133e-04, 2.6946e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.1351e-04, 3.8341e-04],
        [1.6603e-04, 9.3272e-05],
        [8.2394e-04, 3.9665e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
