tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.3635, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.5547]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.5395]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.7108, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.7920, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8498, 0.5489]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8271, 0.5177]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9422, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.7532, 0.3900]], grad_fn=<SliceBackward>)
tensor([[0.9653, 0.5090]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.4187, 0.0036]], grad_fn=<SliceBackward>)
tensor([[0.7920, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.3688, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8355, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8226, 0.4943]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.3958]], grad_fn=<SliceBackward>)
tensor([[0.7685, 0.4187]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.7920, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.4355, 0.0027]], grad_fn=<SliceBackward>)
tensor([[0.7680, 0.4338]], grad_fn=<SliceBackward>)
tensor([[0.6955, 0.3444]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.7397, 0.3917]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.0008]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.5052]], grad_fn=<SliceBackward>)
tensor([[0.7823, 0.4484]], grad_fn=<SliceBackward>)
tensor([[1.0587, 0.6526]], grad_fn=<SliceBackward>)
tensor([[0.3688, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.0008]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.2905, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.7397, 0.3917]], grad_fn=<SliceBackward>)
tensor([[0.4294, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3688, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4714]], grad_fn=<SliceBackward>)
tensor([[0.8102, 0.4865]], grad_fn=<SliceBackward>)
tensor([[0.8498, 0.5489]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.4956]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.2896, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3301, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.8789, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8364, 0.5254]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7647, 0.4039]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3688, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.5729]], grad_fn=<SliceBackward>)
tensor([[0.3928, 0.0021]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[1.0587, 0.6526]], grad_fn=<SliceBackward>)
tensor([[0.8315, 0.5195]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.3425]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8293, 0.5127]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.9656, 0.6987]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.0008]], grad_fn=<SliceBackward>)
tensor([[0.8120, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.7108, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.9081, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8492, 0.5483]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.9363, 0.6587]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.4011, 0.0022]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3269, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8355, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8354, 0.5268]], grad_fn=<SliceBackward>)
tensor([[0.8568, 0.4327]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.7442, 0.3960]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.9979, 0.7427]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8389, 0.5047]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.9656, 0.6987]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.5322]], grad_fn=<SliceBackward>)
tensor([[0.4382, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.2865, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.9146, 0.6311]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8627, 0.5623]], grad_fn=<SliceBackward>)
tensor([[0.6404, 0.2544]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4666]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.7357, 0.3690]], grad_fn=<SliceBackward>)
tensor([[ 0.1720, -0.0010]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.7122, 0.3633]], grad_fn=<SliceBackward>)
tensor([[0.7571, 0.3947]], grad_fn=<SliceBackward>)
tensor([[0.3715, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.5949, 0.0145]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.5590]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.6800, 0.3130]], grad_fn=<SliceBackward>)
tensor([[0.7940, 0.4689]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.5729]], grad_fn=<SliceBackward>)
tensor([[0.3500, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.2818, 0.0005]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.6594, 0.2773]], grad_fn=<SliceBackward>)
tensor([[0.7357, 0.3690]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.6571, 0.0085]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.5590]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.3425]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[1.0223, 0.4792]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.0059]], grad_fn=<SliceBackward>)
tensor([[0.8434, 0.5316]], grad_fn=<SliceBackward>)
tensor([[0.6571, 0.0085]], grad_fn=<SliceBackward>)
tensor([[1.0223, 0.4792]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8852, 0.5015]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.8364, 0.5254]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8364, 0.5254]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.5052]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.9146, 0.6311]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.7169, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.3500, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.8120, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4666]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.3435]], grad_fn=<SliceBackward>)
tensor([[0.8568, 0.4327]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8275, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.2896, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.8325, 0.5167]], grad_fn=<SliceBackward>)
tensor([[0.3926, 0.0021]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.2508]], grad_fn=<SliceBackward>)
tensor([[0.8655, 0.5702]], grad_fn=<SliceBackward>)
tensor([[0.7108, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3678, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8389, 0.5047]], grad_fn=<SliceBackward>)
tensor([[0.3814, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.8789, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[1.0223, 0.4792]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6288]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8615, 0.5638]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8046, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.7740, 0.4173]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5015]], grad_fn=<SliceBackward>)
tensor([[0.2999, 0.0008]], grad_fn=<SliceBackward>)
tensor([[0.8397, 0.5324]], grad_fn=<SliceBackward>)
tensor([[0.4648, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.8498, 0.5489]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8901, 0.5974]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.9434, 0.4570]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.7393, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.4956]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.7792, 0.4373]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8389, 0.5047]], grad_fn=<SliceBackward>)
tensor([[0.2818, 0.0005]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.8789, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.7108, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.6150]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4822]], grad_fn=<SliceBackward>)
tensor([[0.3667, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.0005]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.1707]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3635, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3444, 0.0014]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.6116, 0.2466]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.5936, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.8498, 0.5489]], grad_fn=<SliceBackward>)
tensor([[0.4648, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.9010, 0.6118]], grad_fn=<SliceBackward>)
tensor([[0.2947, 0.0007]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.0008]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.5147, 0.0048]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.0059]], grad_fn=<SliceBackward>)
tensor([[0.8389, 0.5047]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.7473, 0.3858]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.3783, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7355, 0.3687]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8271, 0.5177]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.2905, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.8226, 0.0124]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.7915, 0.4619]], grad_fn=<SliceBackward>)
tensor([[0.3783, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8615, 0.5638]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4666]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.4382, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.6571, 0.0085]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4135]], grad_fn=<SliceBackward>)
tensor([[0.8615, 0.5638]], grad_fn=<SliceBackward>)
tensor([[0.3678, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.6594, 0.2773]], grad_fn=<SliceBackward>)
tensor([[0.7915, 0.4619]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9363, 0.6587]], grad_fn=<SliceBackward>)
tensor([[0.8358, 0.4268]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.6539, 0.2707]], grad_fn=<SliceBackward>)
tensor([[0.3175, 0.0010]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.4180]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.4135]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.5732]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0009]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4822]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.0699]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8120, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.2905, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8354, 0.5268]], grad_fn=<SliceBackward>)
tensor([[0.7108, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.1707]], grad_fn=<SliceBackward>)
tensor([[0.9965, 0.4720]], grad_fn=<SliceBackward>)
tensor([[ 0.2257, -0.0003]], grad_fn=<SliceBackward>)
tensor([[0.8441, 0.5349]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.2508]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9062, 0.6174]], grad_fn=<SliceBackward>)
tensor([[0.3269, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9081, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.7115, 0.3399]], grad_fn=<SliceBackward>)
tensor([[0.9742, 0.7173]], grad_fn=<SliceBackward>)
tensor([[0.4382, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.9742, 0.7173]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8615, 0.5638]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8397, 0.5324]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.9081, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.3928, 0.0021]], grad_fn=<SliceBackward>)
tensor([[0.8710, 0.5764]], grad_fn=<SliceBackward>)
tensor([[0.6871, 0.3171]], grad_fn=<SliceBackward>)
tensor([[0.9081, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
