tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0057, 0.0153, 0.0245, 0.0204],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058, 0.0158, 0.0248, 0.0211],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0073, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058, 0.0162, 0.0250, 0.0217],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058, 0.0167, 0.0251, 0.0224],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
