tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583],
        [-0.0319, -0.0805,  0.0605, -0.1055,  0.0583]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1435,  0.1880, -0.5085,  0.1585,  0.4869],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635],
        [-0.0344, -0.0860,  0.0635, -0.1150,  0.0635]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1378,  0.1821, -0.4916,  0.1628,  0.4647],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1331,  0.1771, -0.4758,  0.1663,  0.4443],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1292,  0.1728, -0.4608,  0.1695,  0.4254],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
