tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2373,  0.2287,  0.0065,  0.3359, -0.3629],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2343,  0.2224,  0.0101,  0.3248, -0.3521],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2308,  0.2166,  0.0134,  0.3146, -0.3426],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2269,  0.2113,  0.0162,  0.3054, -0.3340],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
