tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0155, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0063, 0.0202, 0.0332, 0.0289],
        [0.0155, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0063, 0.0202, 0.0332, 0.0289],
        [0.0155, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0063, 0.0202, 0.0332, 0.0289],
        [0.0155, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0063, 0.0202, 0.0332, 0.0289],
        [0.0155, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0063, 0.0202, 0.0332, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290],
        [0.0156, 0.0049, 0.0046, 0.0042, 0.0087],
        [0.0046, 0.0064, 0.0203, 0.0331, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291],
        [0.0157, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0046, 0.0064, 0.0204, 0.0331, 0.0291]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292],
        [0.0158, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0206, 0.0331, 0.0292]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293],
        [0.0159, 0.0049, 0.0046, 0.0042, 0.0088],
        [0.0047, 0.0064, 0.0207, 0.0330, 0.0293]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
