tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0059, 0.0172, 0.0262, 0.0231],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0059, 0.0177, 0.0263, 0.0238],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0060, 0.0182, 0.0263, 0.0245],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0060, 0.0186, 0.0263, 0.0251],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
