tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538],
        [ 0.2093,  0.1609,  0.0238,  0.2180, -0.2319],
        [ 0.0763,  0.1244, -0.3312,  0.2114,  0.2538]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533],
        [ 0.2038,  0.1605,  0.0218,  0.2157, -0.2314],
        [ 0.0810,  0.1258, -0.3312,  0.2049,  0.2533]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511],
        [ 0.1971,  0.1602,  0.0198,  0.2144, -0.2296],
        [ 0.0868,  0.1282, -0.3269,  0.2014,  0.2511]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476],
        [ 0.1906,  0.1599,  0.0180,  0.2137, -0.2274],
        [ 0.0916,  0.1311, -0.3202,  0.1996,  0.2476]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
