tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0062, 0.0201, 0.0272, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0061, 0.0206, 0.0262, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0061, 0.0211, 0.0252, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293],
        [0.0147, 0.0049, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0061, 0.0215, 0.0241, 0.0293]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
