tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1143,  0.1682, -0.4643,  0.1801,  0.4161],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1099,  0.1646, -0.4458,  0.1818,  0.3990],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1065,  0.1613, -0.4295,  0.1829,  0.3830],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1040,  0.1584, -0.4145,  0.1838,  0.3681],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
