tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296],
        [0.0149, 0.0049, 0.0045, 0.0041, 0.0085],
        [0.0045, 0.0063, 0.0218, 0.0288, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0063, 0.0222, 0.0281, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0063, 0.0227, 0.0275, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0046, 0.0063, 0.0231, 0.0269, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
