tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0194, 0.0182, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0044, 0.0058, 0.0195, 0.0167, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0152, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0057, 0.0195, 0.0138, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0056, 0.0195, 0.0124, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
