tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580],
        [ 0.2338,  0.1657,  0.0525,  0.2302, -0.2736],
        [ 0.0649,  0.1297, -0.3458,  0.2162,  0.2580]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558],
        [ 0.2274,  0.1649,  0.0516,  0.2275, -0.2709],
        [ 0.0650,  0.1303, -0.3330,  0.2085,  0.2558]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538],
        [ 0.2212,  0.1644,  0.0499,  0.2249, -0.2628],
        [ 0.0658,  0.1311, -0.3114,  0.2040,  0.2538]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350],
        [ 0.2160,  0.1632,  0.0454,  0.2213, -0.2396],
        [ 0.0669,  0.1308, -0.2649,  0.2018,  0.2350]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
