tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755],
        [-0.0435, -0.0996,  0.0711, -0.1386,  0.0755]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1051,  0.1613, -0.4767,  0.1729,  0.4196],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0988,  0.1563, -0.4692,  0.1750,  0.4056],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0930,  0.1516, -0.4627,  0.1770,  0.3928],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0876,  0.1474, -0.4569,  0.1787,  0.3810],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
