tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1213,  0.1653, -0.4354,  0.1744,  0.3938],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1166,  0.1616, -0.4263,  0.1766,  0.3818],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1118,  0.1580, -0.4188,  0.1785,  0.3713],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1071,  0.1547, -0.4125,  0.1802,  0.3621],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
