tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0057, 0.0162, 0.0235, 0.0217],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058, 0.0166, 0.0233, 0.0223],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058, 0.0171, 0.0230, 0.0230],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0058, 0.0175, 0.0226, 0.0236],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0058, 0.0179, 0.0221, 0.0242],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
