tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553],
        [ 0.2272,  0.1649,  0.0515,  0.2274, -0.2707],
        [ 0.0650,  0.1305, -0.3323,  0.2079,  0.2553]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533],
        [ 0.2210,  0.1644,  0.0498,  0.2247, -0.2625],
        [ 0.0658,  0.1313, -0.3106,  0.2036,  0.2533]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344],
        [ 0.2157,  0.1632,  0.0453,  0.2212, -0.2394],
        [ 0.0669,  0.1310, -0.2642,  0.2014,  0.2344]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340],
        [ 0.2097,  0.1624,  0.0443,  0.2193, -0.2463],
        [ 0.0710,  0.1299, -0.2719,  0.1957,  0.2340]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
