tensor([[0.0117, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0140, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0042, 0.0038, 0.0033, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0042, 0.0038, 0.0033, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0139, 0.0142, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0039, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0043, 0.0046, 0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0141, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0038, 0.0025, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0047, 0.0063, 0.0054, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0140, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0140, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0139, 0.0142, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0039, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0042, 0.0038, 0.0033, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0141, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0140, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050, 0.0129, 0.0127, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0043, 0.0046, 0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0038, 0.0025, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0042, 0.0038, 0.0033, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0140, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0047, 0.0063, 0.0054, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050, 0.0129, 0.0127, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0038, 0.0023, 0.0025, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0139, 0.0142, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0038, 0.0025, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0139, 0.0142, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0043, 0.0046, 0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050, 0.0129, 0.0127, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0141, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0047, 0.0063, 0.0054, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050, 0.0129, 0.0127, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050, 0.0146, 0.0154, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0033, 0.0019, 0.0022, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050, 0.0146, 0.0154, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0038, 0.0025, 0.0024, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0038, 0.0023, 0.0025, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0032, 0.0018, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050, 0.0146, 0.0154, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0047, 0.0063, 0.0054, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0139, 0.0142, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0043, 0.0046, 0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050, 0.0129, 0.0127, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0033, 0.0019, 0.0022, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0047, 0.0063, 0.0054, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0140, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0138, 0.0141, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0032, 0.0018, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050, 0.0146, 0.0154, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0042, 0.0038, 0.0033, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0047, 0.0063, 0.0054, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050, 0.0141, 0.0145, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0042, 0.0038, 0.0033, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0032, 0.0018, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050, 0.0127, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0033, 0.0019, 0.0023, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0043, 0.0046, 0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0123, 0.0118, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0049, 0.0102, 0.0099, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0031, 0.0029, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050, 0.0129, 0.0127, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0039, 0.0025, 0.0023, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0050, 0.0132, 0.0132, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0043, 0.0046, 0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
