tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1208,  0.1735, -0.4853,  0.1637,  0.4465],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1133,  0.1677, -0.4751,  0.1665,  0.4292],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1063,  0.1623, -0.4662,  0.1691,  0.4134],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1000,  0.1574, -0.4583,  0.1715,  0.3991],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
