tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598],
        [ 0.2293,  0.1617,  0.0290,  0.2171, -0.2368],
        [ 0.0489,  0.1175, -0.3501,  0.2033,  0.2598]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644],
        [ 0.2295,  0.1612,  0.0279,  0.2146, -0.2408],
        [ 0.0457,  0.1148, -0.3632,  0.1972,  0.2644]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657],
        [ 0.2292,  0.1609,  0.0272,  0.2137, -0.2436],
        [ 0.0435,  0.1133, -0.3712,  0.1948,  0.2657]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655],
        [ 0.2288,  0.1606,  0.0269,  0.2133, -0.2458],
        [ 0.0420,  0.1122, -0.3765,  0.1940,  0.2655]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
