tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659],
        [ 0.2298,  0.1606,  0.0273,  0.2132, -0.2468],
        [ 0.0413,  0.1118, -0.3783,  0.1939,  0.2659]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652],
        [ 0.2291,  0.1604,  0.0269,  0.2131, -0.2482],
        [ 0.0402,  0.1111, -0.3816,  0.1938,  0.2652]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641],
        [ 0.2283,  0.1602,  0.0265,  0.2129, -0.2492],
        [ 0.0392,  0.1106, -0.3838,  0.1939,  0.2641]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629],
        [ 0.2275,  0.1600,  0.0260,  0.2128, -0.2497],
        [ 0.0383,  0.1102, -0.3852,  0.1941,  0.2629]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
