tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0044, 0.0060, 0.0214, 0.0220, 0.0291]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0044, 0.0060, 0.0219, 0.0208, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0060, 0.0221, 0.0196, 0.0305]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0059, 0.0222, 0.0185, 0.0308]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
