tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618],
        [ 0.2463,  0.1671,  0.0539,  0.2377, -0.2788],
        [ 0.0627,  0.1274, -0.3679,  0.2358,  0.2618]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605],
        [ 0.2403,  0.1665,  0.0533,  0.2336, -0.2764],
        [ 0.0639,  0.1286, -0.3578,  0.2257,  0.2605]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584],
        [ 0.2340,  0.1657,  0.0525,  0.2303, -0.2737],
        [ 0.0649,  0.1296, -0.3464,  0.2168,  0.2584]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562],
        [ 0.2276,  0.1649,  0.0516,  0.2276, -0.2710],
        [ 0.0651,  0.1302, -0.3337,  0.2092,  0.2562]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
