tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0638]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2419,  0.2432, -0.0023,  0.3613, -0.3895],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1344,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2397,  0.2357,  0.0024,  0.3481, -0.3755],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1409,  0.0707]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2372,  0.2287,  0.0065,  0.3359, -0.3628],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2341,  0.2224,  0.0101,  0.3247, -0.3520],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
