tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0082],
        [0.0045, 0.0062, 0.0211, 0.0273, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294],
        [0.0148, 0.0049, 0.0045, 0.0041, 0.0084],
        [0.0045, 0.0062, 0.0216, 0.0264, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300],
        [0.0149, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0062, 0.0218, 0.0254, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303],
        [0.0150, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0062, 0.0220, 0.0247, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0062, 0.0222, 0.0240, 0.0306]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
