tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.0914,  0.1256, -0.3856,  0.1997,  0.3377],
        [ 0.2025,  0.1611,  0.0225,  0.2147, -0.2314],
        [ 0.0837,  0.1284, -0.3204,  0.2013,  0.2383],
        [ 0.2025,  0.1611,  0.0225,  0.2147, -0.2314],
        [ 0.0858,  0.1277, -0.3382,  0.2009,  0.2655],
        [ 0.2025,  0.1611,  0.0225,  0.2147, -0.2314],
        [ 0.0914,  0.1256, -0.3856,  0.1997,  0.3377],
        [ 0.2025,  0.1611,  0.0225,  0.2147, -0.2314],
        [ 0.0858,  0.1277, -0.3382,  0.2009,  0.2655],
        [ 0.1625,  0.1564,  0.0175,  0.2133, -0.2373],
        [ 0.0858,  0.1277, -0.3382,  0.2009,  0.2655],
        [ 0.2186,  0.1630,  0.0229,  0.2153, -0.2266],
        [ 0.0858,  0.1277, -0.3382,  0.2009,  0.2655]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1971,  0.1608,  0.0187,  0.2139, -0.2258],
        [ 0.0892,  0.1310, -0.3199,  0.1995,  0.2441],
        [ 0.1799,  0.1589,  0.0206,  0.2136, -0.2345],
        [ 0.0924,  0.1303, -0.3419,  0.1988,  0.2781],
        [ 0.1597,  0.1562,  0.0169,  0.2131, -0.2360],
        [ 0.0848,  0.1319, -0.2904,  0.2005,  0.1984],
        [ 0.1665,  0.1571,  0.0168,  0.2132, -0.2334],
        [ 0.0892,  0.1310, -0.3199,  0.1995,  0.2441],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1719,  0.1572,  0.0211,  0.2140, -0.2370],
        [ 0.0876,  0.1314, -0.3089,  0.1999,  0.2271],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0930,  0.1302, -0.3463,  0.1986,  0.2849],
        [ 0.1949,  0.1605,  0.0176,  0.2138, -0.2249],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1799,  0.1589,  0.0206,  0.2136, -0.2345],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1597,  0.1562,  0.0169,  0.2131, -0.2360],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0930,  0.1302, -0.3463,  0.1986,  0.2849],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0886,  0.1311, -0.3162,  0.1996,  0.2382],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0930,  0.1302, -0.3463,  0.1986,  0.2849],
        [ 0.1597,  0.1562,  0.0169,  0.2131, -0.2360],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0876,  0.1314, -0.3089,  0.1999,  0.2271],
        [ 0.1067,  0.1408, -0.1653,  0.2055,  0.0186],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0892,  0.1310, -0.3199,  0.1995,  0.2441],
        [ 0.1799,  0.1589,  0.0206,  0.2136, -0.2345],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0972,  0.1292, -0.3749,  0.1977,  0.3291],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1980,  0.1610,  0.0191,  0.2139, -0.2261],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0848,  0.1319, -0.2904,  0.2005,  0.1984],
        [ 0.1067,  0.1408, -0.1653,  0.2055,  0.0186],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0930,  0.1302, -0.3463,  0.1986,  0.2849],
        [ 0.1719,  0.1572,  0.0211,  0.2140, -0.2370],
        [ 0.0972,  0.1292, -0.3749,  0.1977,  0.3291],
        [ 0.1597,  0.1562,  0.0169,  0.2131, -0.2360],
        [ 0.0910,  0.1306, -0.3326,  0.1991,  0.2636],
        [ 0.1665,  0.1571,  0.0168,  0.2132, -0.2334],
        [ 0.0930,  0.1302, -0.3463,  0.1986,  0.2849],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1949,  0.1605,  0.0176,  0.2138, -0.2249],
        [ 0.0972,  0.1292, -0.3749,  0.1977,  0.3291],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0886,  0.1311, -0.3162,  0.1996,  0.2382],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0972,  0.1292, -0.3749,  0.1977,  0.3291],
        [ 0.1954,  0.1607,  0.0203,  0.2139, -0.2288],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.1597,  0.1562,  0.0169,  0.2131, -0.2360],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622],
        [ 0.2134,  0.1630,  0.0220,  0.2143, -0.2250],
        [ 0.0909,  0.1306, -0.3316,  0.1991,  0.2622]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1914,  0.1606,  0.0176,  0.2134, -0.2240],
        [ 0.0932,  0.1336, -0.3155,  0.1988,  0.2454],
        [ 0.1760,  0.1586,  0.0184,  0.2132, -0.2307],
        [ 0.0964,  0.1333, -0.3341,  0.1981,  0.2747],
        [ 0.1571,  0.1561,  0.0159,  0.2129, -0.2338],
        [ 0.0881,  0.1343, -0.2851,  0.2000,  0.1974],
        [ 0.1623,  0.1567,  0.0159,  0.2130, -0.2319],
        [ 0.0932,  0.1336, -0.3155,  0.1988,  0.2454],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1643,  0.1567,  0.0179,  0.2134, -0.2336],
        [ 0.0912,  0.1339, -0.3038,  0.1993,  0.2269],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0972,  0.1332, -0.3387,  0.1980,  0.2820],
        [ 0.1893,  0.1603,  0.0171,  0.2133, -0.2239],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1760,  0.1586,  0.0184,  0.2132, -0.2307],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1571,  0.1561,  0.0159,  0.2129, -0.2338],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0972,  0.1332, -0.3387,  0.1980,  0.2820],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0923,  0.1338, -0.3099,  0.1991,  0.2365],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0972,  0.1332, -0.3387,  0.1980,  0.2820],
        [ 0.1571,  0.1561,  0.0159,  0.2129, -0.2338],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0912,  0.1339, -0.3038,  0.1993,  0.2269],
        [ 0.1079,  0.1425, -0.1514,  0.2056,  0.0020],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0932,  0.1336, -0.3155,  0.1988,  0.2454],
        [ 0.1760,  0.1586,  0.0184,  0.2132, -0.2307],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.1013,  0.1327, -0.3630,  0.1970,  0.3203],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1921,  0.1607,  0.0179,  0.2134, -0.2240],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0881,  0.1343, -0.2851,  0.2000,  0.1974],
        [ 0.1079,  0.1425, -0.1514,  0.2056,  0.0020],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0972,  0.1332, -0.3387,  0.1980,  0.2820],
        [ 0.1643,  0.1567,  0.0179,  0.2134, -0.2336],
        [ 0.1013,  0.1327, -0.3630,  0.1970,  0.3203],
        [ 0.1571,  0.1561,  0.0159,  0.2129, -0.2338],
        [ 0.0946,  0.1335, -0.3236,  0.1985,  0.2582],
        [ 0.1623,  0.1567,  0.0159,  0.2130, -0.2319],
        [ 0.0972,  0.1332, -0.3387,  0.1980,  0.2820],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1893,  0.1603,  0.0171,  0.2133, -0.2239],
        [ 0.1013,  0.1327, -0.3630,  0.1970,  0.3203],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0923,  0.1338, -0.3099,  0.1991,  0.2365],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.1013,  0.1327, -0.3630,  0.1970,  0.3203],
        [ 0.1889,  0.1603,  0.0183,  0.2134, -0.2259],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.1571,  0.1561,  0.0159,  0.2129, -0.2338],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584],
        [ 0.2068,  0.1627,  0.0197,  0.2137, -0.2215],
        [ 0.0946,  0.1335, -0.3238,  0.1985,  0.2584]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1895,  0.1599,  0.0172,  0.2130, -0.2212],
        [ 0.0848,  0.1311, -0.3228,  0.1978,  0.2588],
        [ 0.1744,  0.1580,  0.0165,  0.2128, -0.2257],
        [ 0.0868,  0.1306, -0.3384,  0.1971,  0.2833],
        [ 0.1571,  0.1558,  0.0154,  0.2127, -0.2305],
        [ 0.0806,  0.1321, -0.2894,  0.1992,  0.2062],
        [ 0.1616,  0.1564,  0.0158,  0.2127, -0.2293],
        [ 0.0848,  0.1311, -0.3228,  0.1978,  0.2588],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1626,  0.1565,  0.0162,  0.2127, -0.2296],
        [ 0.0819,  0.1318, -0.2991,  0.1988,  0.2215],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0869,  0.1306, -0.3390,  0.1971,  0.2842],
        [ 0.1872,  0.1596,  0.0170,  0.2130, -0.2217],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1744,  0.1580,  0.0165,  0.2128, -0.2257],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1571,  0.1558,  0.0154,  0.2127, -0.2305],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0869,  0.1306, -0.3390,  0.1971,  0.2842],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0832,  0.1315, -0.3095,  0.1983,  0.2378],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0869,  0.1306, -0.3390,  0.1971,  0.2842],
        [ 0.1571,  0.1558,  0.0154,  0.2127, -0.2305],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0819,  0.1318, -0.2991,  0.1988,  0.2215],
        [ 0.1856,  0.1594,  0.0168,  0.2129, -0.2221],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0848,  0.1311, -0.3228,  0.1978,  0.2588],
        [ 0.1744,  0.1580,  0.0165,  0.2128, -0.2257],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0902,  0.1297, -0.3654,  0.1960,  0.3257],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1900,  0.1600,  0.0172,  0.2130, -0.2211],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0806,  0.1321, -0.2894,  0.1992,  0.2062],
        [ 0.1856,  0.1594,  0.0168,  0.2129, -0.2221],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0869,  0.1306, -0.3390,  0.1971,  0.2842],
        [ 0.1626,  0.1565,  0.0162,  0.2127, -0.2296],
        [ 0.0902,  0.1297, -0.3654,  0.1960,  0.3257],
        [ 0.1571,  0.1558,  0.0154,  0.2127, -0.2305],
        [ 0.0842,  0.1312, -0.3180,  0.1980,  0.2511],
        [ 0.1616,  0.1564,  0.0158,  0.2127, -0.2293],
        [ 0.0869,  0.1306, -0.3390,  0.1971,  0.2842],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1872,  0.1596,  0.0170,  0.2130, -0.2217],
        [ 0.0902,  0.1297, -0.3654,  0.1960,  0.3257],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0832,  0.1315, -0.3095,  0.1983,  0.2378],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0902,  0.1297, -0.3654,  0.1960,  0.3257],
        [ 0.1861,  0.1595,  0.0171,  0.2130, -0.2224],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.1571,  0.1558,  0.0154,  0.2127, -0.2305],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668],
        [ 0.2041,  0.1618,  0.0188,  0.2131, -0.2182],
        [ 0.0855,  0.1309, -0.3279,  0.1976,  0.2668]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1913,  0.1596,  0.0177,  0.2128, -0.2241],
        [ 0.0756,  0.1274, -0.3390,  0.1968,  0.2723],
        [ 0.1765,  0.1579,  0.0173,  0.2127, -0.2283],
        [ 0.0764,  0.1269, -0.3503,  0.1963,  0.2894],
        [ 0.1601,  0.1559,  0.0164,  0.2126, -0.2322],
        [ 0.0728,  0.1291, -0.3001,  0.1984,  0.2131],
        [ 0.1644,  0.1565,  0.0167,  0.2126, -0.2313],
        [ 0.0756,  0.1274, -0.3390,  0.1968,  0.2723],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1658,  0.1566,  0.0171,  0.2127, -0.2314],
        [ 0.0737,  0.1286, -0.3124,  0.1979,  0.2318],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0767,  0.1267, -0.3542,  0.1961,  0.2953],
        [ 0.1889,  0.1593,  0.0175,  0.2128, -0.2247],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1765,  0.1579,  0.0173,  0.2127, -0.2283],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1601,  0.1559,  0.0164,  0.2126, -0.2322],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0767,  0.1267, -0.3542,  0.1961,  0.2953],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0746,  0.1280, -0.3250,  0.1974,  0.2510],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0767,  0.1267, -0.3542,  0.1961,  0.2953],
        [ 0.1601,  0.1559,  0.0164,  0.2126, -0.2322],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0737,  0.1286, -0.3124,  0.1979,  0.2318],
        [ 0.1877,  0.1592,  0.0173,  0.2128, -0.2248],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0756,  0.1274, -0.3390,  0.1968,  0.2723],
        [ 0.1765,  0.1579,  0.0173,  0.2127, -0.2283],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0783,  0.1258, -0.3760,  0.1952,  0.3285],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1918,  0.1597,  0.0177,  0.2128, -0.2241],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0728,  0.1291, -0.3001,  0.1984,  0.2131],
        [ 0.1877,  0.1592,  0.0173,  0.2128, -0.2248],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0767,  0.1267, -0.3542,  0.1961,  0.2953],
        [ 0.1658,  0.1566,  0.0171,  0.2127, -0.2314],
        [ 0.0783,  0.1258, -0.3760,  0.1952,  0.3285],
        [ 0.1601,  0.1559,  0.0164,  0.2126, -0.2322],
        [ 0.0749,  0.1278, -0.3295,  0.1972,  0.2578],
        [ 0.1644,  0.1565,  0.0167,  0.2126, -0.2313],
        [ 0.0767,  0.1267, -0.3542,  0.1961,  0.2953],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1889,  0.1593,  0.0175,  0.2128, -0.2247],
        [ 0.0783,  0.1258, -0.3760,  0.1952,  0.3285],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0746,  0.1280, -0.3250,  0.1974,  0.2510],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
        [ 0.0783,  0.1258, -0.3760,  0.1952,  0.3285],
        [ 0.1878,  0.1592,  0.0177,  0.2128, -0.2253],
