tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579],
        [-0.0326, -0.0805,  0.0610, -0.1055,  0.0579]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1375,  0.1866, -0.5115,  0.1565,  0.4871],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1286,  0.1797, -0.4980,  0.1603,  0.4660],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1204,  0.1733, -0.4864,  0.1635,  0.4469],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1128,  0.1674, -0.4763,  0.1664,  0.4296],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
