tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1194,  0.1722, -0.4844,  0.1772,  0.4346],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1143,  0.1683, -0.4682,  0.1792,  0.4173],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1098,  0.1648, -0.4484,  0.1811,  0.4009],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1062,  0.1616, -0.4299,  0.1825,  0.3862],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1033,  0.1585, -0.4133,  0.1836,  0.3725],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
