tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0056, 0.0152, 0.0222, 0.0207],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0056, 0.0156, 0.0219, 0.0214],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0056, 0.0159, 0.0214, 0.0220],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0057, 0.0162, 0.0208, 0.0225],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0057, 0.0165, 0.0201, 0.0230],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
