tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0282, 0.0021, 0.0010, 0.0016, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0038, 0.0021, 0.0021, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0251, 0.0023, 0.0012, 0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0053, 0.0084, 0.0089, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0053, 0.0087, 0.0103, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0041, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0053, 0.0087, 0.0103, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0049, 0.0053, 0.0058, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0053, 0.0084, 0.0089, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045, 0.0053, 0.0059, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0041, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0046, 0.0046, 0.0040, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0048, 0.0069, 0.0071, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0041, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0036, 0.0044, 0.0055, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0085, 0.0110, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0085, 0.0110, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0053, 0.0085, 0.0110, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0052, 0.0074, 0.0073, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0032, 0.0021, 0.0022, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0055, 0.0087, 0.0092, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0251, 0.0023, 0.0012, 0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0040, 0.0035, 0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0055, 0.0086, 0.0100, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0040, 0.0034, 0.0028, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0054, 0.0084, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0042, 0.0033, 0.0030, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0034, 0.0019, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0054, 0.0136, 0.0146, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0150, 0.0168, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0143, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0054, 0.0136, 0.0146, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0143, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0054, 0.0130, 0.0135, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0054, 0.0136, 0.0146, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0045, 0.0040, 0.0036, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0045, 0.0040, 0.0036, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0035, 0.0021, 0.0023, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0142, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0033, 0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0046, 0.0049, 0.0045, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0054, 0.0130, 0.0135, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0045, 0.0040, 0.0036, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0163, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0163, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0050, 0.0066, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0034, 0.0019, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0163, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0150, 0.0168, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0143, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0033, 0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0052, 0.0108, 0.0112, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0045, 0.0040, 0.0036, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0050, 0.0066, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0045, 0.0040, 0.0036, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0035, 0.0021, 0.0023, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0046, 0.0049, 0.0045, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0054, 0.0146, 0.0162, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0052, 0.0108, 0.0112, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0054, 0.0130, 0.0135, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0046, 0.0049, 0.0045, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0035, 0.0020, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0046, 0.0049, 0.0045, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0054, 0.0146, 0.0162, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0050, 0.0066, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0052, 0.0108, 0.0112, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0142, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0040, 0.0025, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0050, 0.0066, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0052, 0.0108, 0.0112, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0040, 0.0025, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0143, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0142, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0046, 0.0049, 0.0045, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0163, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0042, 0.0033, 0.0030, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0050, 0.0066, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0033, 0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0054, 0.0136, 0.0146, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0163, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0034, 0.0019, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0042, 0.0033, 0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0054, 0.0147, 0.0164, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0045, 0.0040, 0.0036, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0143, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0040, 0.0027, 0.0024, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0054, 0.0136, 0.0146, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0143, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0054, 0.0150, 0.0168, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0034, 0.0019, 0.0023, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0054, 0.0155, 0.0178, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0050, 0.0066, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0054, 0.0140, 0.0152, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0042, 0.0033, 0.0030, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0134, 0.0142, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0041, 0.0027, 0.0023, 0.0050]], grad_fn=<SoftplusBackward>)
