tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0060, 0.0212, 0.0193, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299],
        [0.0152, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0047, 0.0059, 0.0212, 0.0180, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0059, 0.0212, 0.0167, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0058, 0.0212, 0.0154, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
