tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058, 0.0157, 0.0265, 0.0214],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0073, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0058, 0.0161, 0.0271, 0.0220],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0059, 0.0164, 0.0276, 0.0226],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0059, 0.0168, 0.0281, 0.0232],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
