tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0309, 0.0023, 0.0011, 0.0017, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0022, 0.0019, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0100, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0048, 0.0059, 0.0063, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0051, 0.0046, 0.0040, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0051, 0.0046, 0.0040, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0100, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0342, 0.0025, 0.0011, 0.0010, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0048, 0.0059, 0.0063, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0342, 0.0025, 0.0011, 0.0010, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0048, 0.0059, 0.0063, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0309, 0.0023, 0.0011, 0.0017, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0049, 0.0044, 0.0036, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0038, 0.0037, 0.0035, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0309, 0.0023, 0.0011, 0.0017, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0038, 0.0037, 0.0035, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0342, 0.0025, 0.0011, 0.0010, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0051, 0.0046, 0.0040, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0305, 0.0024, 0.0012, 0.0016, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0309, 0.0023, 0.0011, 0.0017, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0055, 0.0066, 0.0072, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0309, 0.0023, 0.0011, 0.0017, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0022, 0.0019, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0305, 0.0024, 0.0012, 0.0016, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0048, 0.0059, 0.0063, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0057, 0.0092, 0.0110, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0057, 0.0092, 0.0110, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0051, 0.0046, 0.0040, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0048, 0.0059, 0.0063, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0050, 0.0069, 0.0069, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0038, 0.0037, 0.0035, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0305, 0.0024, 0.0012, 0.0016, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0100, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
