tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682],
        [-0.0367, -0.0911,  0.0661, -0.1238,  0.0682]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2250,  0.2487, -0.0213,  0.3669, -0.3787],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0387, -0.0956,  0.0684, -0.1317,  0.0726]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2214,  0.2402, -0.0176,  0.3523, -0.3642],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0765]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2177,  0.2325, -0.0144,  0.3390, -0.3508],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803],
        [-0.0421, -0.1034,  0.0722, -0.1455,  0.0803]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2143,  0.2255, -0.0115,  0.3270, -0.3386],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838],
        [-0.0441, -0.1068,  0.0738, -0.1514,  0.0838]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2115,  0.2191, -0.0089,  0.3161, -0.3279],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
