tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544],
        [ 0.1812,  0.1589,  0.0153,  0.2128, -0.2209],
        [ 0.0852,  0.1310, -0.3222,  0.1977,  0.2544]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648],
        [ 0.1830,  0.1586,  0.0159,  0.2127, -0.2238],
        [ 0.0755,  0.1274, -0.3350,  0.1969,  0.2648]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707],
        [ 0.1842,  0.1584,  0.0161,  0.2126, -0.2257],
        [ 0.0688,  0.1251, -0.3438,  0.1965,  0.2707]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742],
        [ 0.1849,  0.1582,  0.0162,  0.2124, -0.2267],
        [ 0.0639,  0.1235, -0.3499,  0.1964,  0.2742]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
