tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1115,  0.0567]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2451,  0.2606, -0.0142,  0.3908, -0.4159],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604],
        [-0.0354, -0.0899,  0.0713, -0.1198,  0.0604]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2436,  0.2515, -0.0079,  0.3754, -0.4021],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638],
        [-0.0376, -0.0943,  0.0746, -0.1274,  0.0638]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2417,  0.2432, -0.0023,  0.3611, -0.3894],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669],
        [-0.0398, -0.0983,  0.0776, -0.1344,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2393,  0.2356,  0.0026,  0.3481, -0.3777],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
