tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609],
        [ 0.2458,  0.1671,  0.0538,  0.2373, -0.2783],
        [ 0.0627,  0.1277, -0.3663,  0.2338,  0.2609]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594],
        [ 0.2398,  0.1665,  0.0531,  0.2332, -0.2760],
        [ 0.0639,  0.1289, -0.3561,  0.2236,  0.2594]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572],
        [ 0.2334,  0.1657,  0.0523,  0.2299, -0.2732],
        [ 0.0649,  0.1300, -0.3444,  0.2147,  0.2572]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548],
        [ 0.2269,  0.1649,  0.0514,  0.2273, -0.2705],
        [ 0.0651,  0.1306, -0.3314,  0.2071,  0.2548]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
