tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0073, 0.0071, 0.0071, 0.0071, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0056, 0.0149, 0.0227, 0.0201],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0073, 0.0071, 0.0071, 0.0072, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0056, 0.0153, 0.0226, 0.0208],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085],
        [0.0074, 0.0071, 0.0071, 0.0072, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0057, 0.0157, 0.0223, 0.0215],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087],
        [0.0074, 0.0071, 0.0072, 0.0072, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0057, 0.0161, 0.0219, 0.0221],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0057, 0.0166, 0.0214, 0.0228],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
