tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1143,  0.1682, -0.4647,  0.1804,  0.4164],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707],
        [-0.0417, -0.1020,  0.0802, -0.1408,  0.0707]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1099,  0.1645, -0.4462,  0.1821,  0.3993],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740],
        [-0.0435, -0.1054,  0.0824, -0.1469,  0.0740]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1065,  0.1612, -0.4300,  0.1832,  0.3834],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766],
        [-0.0451, -0.1084,  0.0844, -0.1524,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1040,  0.1583, -0.4150,  0.1840,  0.3685],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
