tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1251,  0.1764, -0.5019,  0.1754,  0.4540],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1194,  0.1720, -0.4853,  0.1783,  0.4352],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1142,  0.1681, -0.4651,  0.1806,  0.4156],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1099,  0.1646, -0.4471,  0.1821,  0.3979],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
