tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683],
        [-0.0367, -0.0911,  0.0661, -0.1237,  0.0683]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2250,  0.2487, -0.0213,  0.3669, -0.3788],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726],
        [-0.0386, -0.0956,  0.0684, -0.1317,  0.0726]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.2402, -0.0176,  0.3523, -0.3642],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2179,  0.2325, -0.0144,  0.3390, -0.3508],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2148,  0.2255, -0.0114,  0.3270, -0.3389],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2122,  0.2191, -0.0087,  0.3161, -0.3282],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
