tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088],
        [0.0074, 0.0072, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0046, 0.0043, 0.0039, 0.0071],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0047, 0.0044, 0.0039, 0.0073],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0047, 0.0044, 0.0039, 0.0074],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0047, 0.0044, 0.0039, 0.0075],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
