tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567],
        [-0.0331, -0.0850,  0.0676, -0.1114,  0.0567]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2453,  0.2606, -0.0141,  0.3911, -0.4161],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603],
        [-0.0354, -0.0899,  0.0713, -0.1196,  0.0603]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2439,  0.2515, -0.0078,  0.3756, -0.4024],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637],
        [-0.0376, -0.0943,  0.0746, -0.1273,  0.0637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2421,  0.2432, -0.0022,  0.3614, -0.3897],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669],
        [-0.0397, -0.0983,  0.0776, -0.1343,  0.0669]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2390,  0.2355,  0.0028,  0.3480, -0.3771],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
