tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630],
        [-0.0357, -0.0860,  0.0641, -0.1150,  0.0630]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2349,  0.2583, -0.0236,  0.3830, -0.3968],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674],
        [-0.0386, -0.0910,  0.0670, -0.1238,  0.0674]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2344,  0.2490, -0.0188,  0.3669, -0.3824],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714],
        [-0.0413, -0.0956,  0.0695, -0.1317,  0.0714]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2340,  0.2406, -0.0144,  0.3522, -0.3695],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748],
        [-0.0438, -0.0998,  0.0718, -0.1390,  0.0748]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2334,  0.2330, -0.0105,  0.3390, -0.3580],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779],
        [-0.0462, -0.1035,  0.0738, -0.1455,  0.0779]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2329,  0.2260, -0.0070,  0.3270, -0.3476],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
