tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629],
        [-0.0357, -0.0860,  0.0642, -0.1151,  0.0629]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2355,  0.2583, -0.0235,  0.3828, -0.3971],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673],
        [-0.0387, -0.0910,  0.0670, -0.1239,  0.0673]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2350,  0.2490, -0.0186,  0.3667, -0.3828],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712],
        [-0.0414, -0.0956,  0.0696, -0.1319,  0.0712]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2346,  0.2406, -0.0142,  0.3521, -0.3700],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2341,  0.2330, -0.0103,  0.3388, -0.3585],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
