tensor([[ 0.2182,  0.4231, -0.1384,  0.6157, -0.6436],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337],
        [-0.0161, -0.0505,  0.0289, -0.0678,  0.0337]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2723,  0.3249, -0.0890,  0.4738, -0.5102],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396],
        [-0.0189, -0.0584,  0.0330, -0.0798,  0.0396]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2840,  0.3100, -0.0819,  0.4513, -0.4910],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452],
        [-0.0218, -0.0658,  0.0367, -0.0909,  0.0452]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2947,  0.2961, -0.0754,  0.4303, -0.4733],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506],
        [-0.0248, -0.0725,  0.0400, -0.1013,  0.0506]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1068,  0.1827, -0.6080,  0.0745,  0.5838],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
