tensor([[0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286],
        [0.0179, 0.0048, 0.0045, 0.0043, 0.0089],
        [0.0064, 0.0068, 0.0200, 0.0247, 0.0286]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0092],
        [0.0065, 0.0068, 0.0204, 0.0239, 0.0292]], grad_fn=<SoftplusBackward>)
tensor([[0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297],
        [0.0190, 0.0048, 0.0046, 0.0043, 0.0094],
        [0.0066, 0.0067, 0.0207, 0.0230, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303],
        [0.0195, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0067, 0.0067, 0.0210, 0.0219, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
