tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760],
        [ 0.2008,  0.1494, -0.0311,  0.2217, -0.2254],
        [ 0.0133,  0.1307, -0.1326,  0.1682,  0.0760]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786],
        [ 0.2002,  0.1491, -0.0318,  0.2215, -0.2262],
        [ 0.0097,  0.1308, -0.1354,  0.1693,  0.0786]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788],
        [ 0.2017,  0.1498, -0.0300,  0.2221, -0.2316],
        [ 0.0070,  0.1311, -0.1369,  0.1702,  0.0788]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.0654,  0.1337, -0.3353,  0.2141,  0.3985],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.0563,  0.1335, -0.1973,  0.2009,  0.1962],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
        [ 0.1920,  0.1668, -0.0036,  0.2750, -0.2851],
