tensor([[ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330],
        [ 0.3620,  0.1751, -0.0149,  0.2470, -0.2985],
        [ 0.0157,  0.1049, -0.4911,  0.1324,  0.3330]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705],
        [ 0.3812,  0.1734, -0.0146,  0.2452, -0.3095],
        [-0.0093,  0.1058, -0.5065,  0.1134,  0.3705]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984],
        [ 0.3909,  0.1698, -0.0142,  0.2404, -0.3094],
        [-0.0248,  0.1033, -0.5054,  0.1091,  0.3984]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130],
        [ 0.3942,  0.1661, -0.0137,  0.2345, -0.3068],
        [-0.0372,  0.1021, -0.5000,  0.1113,  0.4130]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
