tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076],
        [0.0073, 0.0069, 0.0069, 0.0070, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0044, 0.0041, 0.0037, 0.0058],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078],
        [0.0074, 0.0070, 0.0070, 0.0071, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0044, 0.0041, 0.0037, 0.0061],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080],
        [0.0075, 0.0070, 0.0070, 0.0071, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0045, 0.0042, 0.0038, 0.0064],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082],
        [0.0077, 0.0070, 0.0071, 0.0072, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0152, 0.0207, 0.0198],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
