tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [7.1604e-04, 2.6504e-04, 3.6489e-04, 3.5492e-04, 4.8819e-04],
        [1.0036e-03, 1.2072e-04, 2.0525e-04, 1.6499e-04, 1.9127e-04],
        [6.2992e-04, 2.2391e-04, 3.1440e-04, 2.9658e-04, 4.1899e-04],
        [8.2188e-04, 5.5451e-05, 1.0754e-04, 7.7609e-05, 9.2535e-05],
        [6.6918e-04, 2.7291e-04, 3.7851e-04, 3.2028e-04, 4.6683e-04],
        [1.4580e-03, 2.2770e-04, 3.5605e-04, 3.1436e-04, 3.3920e-04],
        [6.2992e-04, 2.2391e-04, 3.1440e-04, 2.9658e-04, 4.1899e-04],
        [1.2154e-03, 1.6756e-04, 2.7276e-04, 2.3032e-04, 2.5685e-04],
        [1.9913e-03, 1.2583e-03, 1.4564e-03, 1.5678e-03, 1.7943e-03],
        [1.0297e-03, 1.1970e-04, 2.0439e-04, 1.6476e-04, 1.8825e-04],
        [7.1604e-04, 2.6504e-04, 3.6489e-04, 3.5492e-04, 4.8819e-04],
        [1.4034e-03, 2.1772e-04, 3.4202e-04, 2.9976e-04, 3.2633e-04],
        [7.1591e-04, 2.6495e-04, 3.6478e-04, 3.5482e-04, 4.8807e-04],
        [1.9100e-03, 3.6425e-04, 5.3503e-04, 5.0545e-04, 5.2011e-04],
        [6.7325e-04, 2.8878e-04, 3.9467e-04, 3.4825e-04, 4.8702e-04],
        [1.0650e-03, 1.5336e-04, 2.5013e-04, 2.0974e-04, 2.3555e-04],
        [6.9601e-04, 2.7070e-04, 3.7693e-04, 3.2225e-04, 4.7387e-04],
        [1.4502e-03, 2.3776e-04, 3.6852e-04, 3.2572e-04, 3.5634e-04],
        [2.2895e-03, 1.3867e-03, 1.5991e-03, 1.7535e-03, 1.9382e-03],
        [1.3439e-03, 1.9843e-04, 3.1608e-04, 2.7198e-04, 3.0230e-04],
        [1.0218e-03, 5.0700e-04, 6.5183e-04, 6.1096e-04, 7.9998e-04],
        [1.9100e-03, 3.6425e-04, 5.3503e-04, 5.0545e-04, 5.2011e-04],
        [7.4071e-04, 2.8261e-04, 3.8662e-04, 3.7314e-04, 5.1188e-04],
        [2.3508e-03, 6.4229e-04, 8.6359e-04, 8.7757e-04, 8.8901e-04],
        [6.9601e-04, 2.7070e-04, 3.7693e-04, 3.2225e-04, 4.7387e-04],
        [1.1876e-03, 1.0921e-04, 1.9310e-04, 1.5322e-04, 1.7241e-04],
        [1.3635e-03, 4.6289e-04, 6.2378e-04, 5.7470e-04, 8.5989e-04],
        [7.8099e-04, 6.3088e-05, 1.1857e-04, 8.6972e-05, 1.0506e-04],
        [6.7325e-04, 2.8878e-04, 3.9467e-04, 3.4825e-04, 4.8702e-04],
        [1.0297e-03, 1.1970e-04, 2.0439e-04, 1.6476e-04, 1.8825e-04],
        [4.9974e-04, 1.9436e-04, 2.7872e-04, 2.2638e-04, 3.3974e-04],
        [1.8707e-03, 3.8147e-04, 5.5398e-04, 5.2546e-04, 5.4600e-04],
        [6.7313e-04, 2.8773e-04, 3.9327e-04, 3.4829e-04, 4.8643e-04],
        [1.9100e-03, 3.6425e-04, 5.3503e-04, 5.0545e-04, 5.2011e-04],
        [7.3090e-04, 3.1429e-04, 4.2795e-04, 3.7143e-04, 5.2617e-04],
        [1.4502e-03, 2.3776e-04, 3.6852e-04, 3.2572e-04, 3.5634e-04],
        [9.4771e-04, 4.2327e-04, 5.6000e-04, 5.0333e-04, 6.9626e-04],
        [1.4034e-03, 2.1772e-04, 3.4202e-04, 2.9976e-04, 3.2633e-04],
        [8.9958e-04, 3.4374e-04, 4.6492e-04, 4.4229e-04, 6.1654e-04],
        [2.3508e-03, 6.4229e-04, 8.6359e-04, 8.7757e-04, 8.8901e-04],
        [6.2354e-04, 2.0269e-04, 2.8657e-04, 2.8835e-04, 4.0117e-04],
        [6.5513e-04, 5.1445e-05, 9.8650e-05, 7.0591e-05, 8.6809e-05],
        [7.4071e-04, 2.8261e-04, 3.8662e-04, 3.7314e-04, 5.1188e-04],
        [1.7594e-03, 1.9354e-04, 3.1989e-04, 2.7125e-04, 2.9722e-04],
        [1.0677e-03, 5.3450e-04, 6.8349e-04, 6.4496e-04, 8.4006e-04],
        [1.0795e-03, 1.2425e-04, 2.1184e-04, 1.7067e-04, 1.9648e-04],
        [6.6057e-04, 2.8298e-04, 3.8874e-04, 3.3406e-04, 4.7498e-04],
        [3.1410e-03, 1.2429e-03, 1.5143e-03, 1.6980e-03, 1.6182e-03],
        [7.3090e-04, 3.1429e-04, 4.2795e-04, 3.7143e-04, 5.2617e-04],
        [7.8099e-04, 6.3088e-05, 1.1857e-04, 8.6972e-05, 1.0506e-04],
        [2.2895e-03, 1.3867e-03, 1.5991e-03, 1.7535e-03, 1.9382e-03],
        [1.0297e-03, 1.1970e-04, 2.0439e-04, 1.6476e-04, 1.8825e-04],
        [2.4156e-03, 7.6301e-04, 9.9360e-04, 1.0069e-03, 1.0937e-03],
        [2.5288e-03, 7.1868e-04, 9.5323e-04, 9.8002e-04, 9.9183e-04],
        [7.4071e-04, 2.8261e-04, 3.8662e-04, 3.7314e-04, 5.1188e-04],
        [7.8099e-04, 6.3088e-05, 1.1857e-04, 8.6972e-05, 1.0506e-04],
        [8.9958e-04, 3.4374e-04, 4.6492e-04, 4.4229e-04, 6.1654e-04],
        [2.2757e-03, 5.5473e-04, 7.6485e-04, 7.6392e-04, 7.7125e-04],
        [1.6628e-03, 9.7991e-04, 1.1680e-03, 1.2093e-03, 1.4385e-03],
        [1.1464e-03, 1.3900e-04, 2.3320e-04, 1.9238e-04, 2.1489e-04],
        [6.5514e-04, 2.7616e-04, 3.8095e-04, 3.2537e-04, 4.6649e-04],
        [9.5355e-04, 8.5456e-05, 1.5469e-04, 1.1868e-04, 1.3803e-04],
        [9.4954e-04, 4.2499e-04, 5.6193e-04, 5.0552e-04, 6.9850e-04],
        [2.0633e-03, 2.1894e-04, 3.5973e-04, 3.0929e-04, 3.3335e-04],
        [5.5319e-04, 2.1988e-04, 3.1133e-04, 2.5694e-04, 3.8069e-04],
        [1.0036e-03, 1.2072e-04, 2.0525e-04, 1.6499e-04, 1.9127e-04],
        [5.6763e-04, 2.3072e-04, 3.2445e-04, 2.7040e-04, 3.9591e-04],
        [2.0137e-03, 3.0569e-04, 4.6817e-04, 4.2739e-04, 4.4711e-04],
        [6.2992e-04, 2.2391e-04, 3.1440e-04, 2.9658e-04, 4.1899e-04],
        [1.8822e-03, 4.5713e-04, 6.4123e-04, 6.1923e-04, 6.5539e-04],
        [6.2354e-04, 2.0269e-04, 2.8657e-04, 2.8835e-04, 4.0117e-04],
        [1.0297e-03, 1.1970e-04, 2.0439e-04, 1.6476e-04, 1.8825e-04],
        [2.2895e-03, 1.3867e-03, 1.5991e-03, 1.7535e-03, 1.9382e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0706e-03, 1.0937e-04, 2.0628e-04, 1.4413e-04, 2.1212e-04],
        [6.6416e-04, 2.5749e-04, 3.8898e-04, 2.8664e-04, 5.1809e-04],
        [2.3083e-03, 5.2848e-04, 7.7514e-04, 7.0494e-04, 8.4786e-04],
        [5.0912e-04, 1.9203e-04, 2.9984e-04, 2.1237e-04, 3.9664e-04],
        [9.5717e-04, 9.3401e-05, 1.8005e-04, 1.2211e-04, 1.8559e-04],
        [6.2976e-04, 2.4315e-04, 3.6966e-04, 2.7030e-04, 4.9149e-04],
        [7.5401e-04, 5.0660e-05, 1.0843e-04, 6.5833e-05, 1.0958e-04],
        [4.1343e-04, 1.4578e-04, 2.3595e-04, 1.5970e-04, 3.1374e-04],
        [1.8590e-03, 2.9044e-04, 4.7277e-04, 3.8587e-04, 5.0615e-04],
        [6.2976e-04, 2.4315e-04, 3.6966e-04, 2.7030e-04, 4.9149e-04],
        [7.1629e-04, 5.2617e-05, 1.1110e-04, 6.8084e-05, 1.1290e-04],
        [6.1253e-04, 2.4768e-04, 3.7360e-04, 2.7726e-04, 4.9139e-04],
        [1.8024e-03, 2.8902e-04, 4.6890e-04, 3.8721e-04, 4.9516e-04],
        [6.9450e-04, 2.8967e-04, 4.2833e-04, 3.2646e-04, 5.6329e-04],
        [9.8498e-04, 9.9765e-05, 1.9030e-04, 1.3003e-04, 1.9769e-04],
        [6.2976e-04, 2.4315e-04, 3.6966e-04, 2.7030e-04, 4.9149e-04],
        [1.3375e-03, 1.7558e-04, 3.0682e-04, 2.3186e-04, 3.2207e-04],
        [6.2976e-04, 2.4315e-04, 3.6966e-04, 2.7030e-04, 4.9149e-04],
        [1.5206e-03, 2.4608e-04, 4.0604e-04, 3.2354e-04, 4.3576e-04],
        [5.1351e-04, 1.9271e-04, 3.0107e-04, 2.1264e-04, 3.9860e-04],
        [1.3375e-03, 1.7558e-04, 3.0682e-04, 2.3186e-04, 3.2207e-04],
        [1.2948e-03, 6.6476e-04, 8.7954e-04, 7.8131e-04, 1.1431e-03],
        [1.3375e-03, 1.7558e-04, 3.0682e-04, 2.3186e-04, 3.2207e-04],
        [6.1253e-04, 2.4768e-04, 3.7360e-04, 2.7726e-04, 4.9139e-04],
        [2.1996e-03, 4.5078e-04, 6.8008e-04, 6.0395e-04, 7.3397e-04],
        [1.6526e-03, 9.2996e-04, 1.1752e-03, 1.1130e-03, 1.5171e-03],
        [1.0706e-03, 1.0937e-04, 2.0628e-04, 1.4413e-04, 2.1212e-04],
        [5.0061e-04, 1.8669e-04, 2.9246e-04, 2.0732e-04, 3.8839e-04],
        [9.8498e-04, 9.9765e-05, 1.9030e-04, 1.3003e-04, 1.9769e-04],
        [4.1343e-04, 1.4578e-04, 2.3595e-04, 1.5970e-04, 3.1374e-04],
        [8.1568e-04, 4.6132e-05, 1.0151e-04, 6.0830e-05, 1.0040e-04],
        [4.2011e-04, 1.4838e-04, 2.3992e-04, 1.6169e-04, 3.1844e-04],
        [1.3825e-03, 1.8250e-04, 3.1737e-04, 2.4172e-04, 3.3249e-04],
        [4.1343e-04, 1.4578e-04, 2.3595e-04, 1.5970e-04, 3.1374e-04],
        [1.1600e-03, 1.3545e-04, 2.4632e-04, 1.7796e-04, 2.5694e-04],
        [1.6526e-03, 9.2996e-04, 1.1752e-03, 1.1130e-03, 1.5171e-03],
        [9.5717e-04, 9.3401e-05, 1.8005e-04, 1.2211e-04, 1.8559e-04],
        [5.0061e-04, 1.8669e-04, 2.9246e-04, 2.0732e-04, 3.8839e-04],
        [1.3375e-03, 1.7558e-04, 3.0682e-04, 2.3186e-04, 3.2207e-04],
        [5.1240e-04, 1.9398e-04, 3.0250e-04, 2.1433e-04, 3.9974e-04],
        [1.8024e-03, 2.8902e-04, 4.6890e-04, 3.8721e-04, 4.9516e-04],
        [5.1659e-04, 2.0094e-04, 3.1115e-04, 2.2301e-04, 4.0907e-04],
        [1.0472e-03, 1.2579e-04, 2.2984e-04, 1.6432e-04, 2.4029e-04],
        [5.5101e-04, 2.0726e-04, 3.2132e-04, 2.2901e-04, 4.2669e-04],
        [1.4558e-03, 2.0244e-04, 3.4647e-04, 2.6717e-04, 3.6685e-04],
        [1.7925e-03, 1.0232e-03, 1.2782e-03, 1.2288e-03, 1.6518e-03],
        [1.3399e-03, 1.6752e-04, 2.9584e-04, 2.2055e-04, 3.1146e-04],
        [7.8426e-04, 3.4041e-04, 4.9263e-04, 3.8676e-04, 6.4646e-04],
        [1.8024e-03, 2.8902e-04, 4.6890e-04, 3.8721e-04, 4.9516e-04],
        [5.0912e-04, 1.9203e-04, 2.9984e-04, 2.1237e-04, 3.9664e-04],
        [2.3083e-03, 5.2848e-04, 7.7514e-04, 7.0494e-04, 8.4786e-04],
        [5.5101e-04, 2.0726e-04, 3.2132e-04, 2.2901e-04, 4.2669e-04],
        [1.2056e-03, 9.3611e-05, 1.8483e-04, 1.2499e-04, 1.8631e-04],
        [1.1122e-03, 3.8896e-04, 5.7113e-04, 4.2908e-04, 7.9683e-04],
        [7.5401e-04, 5.0660e-05, 1.0843e-04, 6.5833e-05, 1.0958e-04],
        [5.1659e-04, 2.0094e-04, 3.1115e-04, 2.2301e-04, 4.0907e-04],
        [9.5717e-04, 9.3401e-05, 1.8005e-04, 1.2211e-04, 1.8559e-04],
        [3.8077e-04, 1.3117e-04, 2.1546e-04, 1.4217e-04, 2.8604e-04],
        [1.8084e-03, 3.1417e-04, 5.0116e-04, 4.1817e-04, 5.3585e-04],
        [5.3288e-04, 2.0945e-04, 3.2253e-04, 2.3294e-04, 4.2377e-04],
        [1.8024e-03, 2.8902e-04, 4.6890e-04, 3.8721e-04, 4.9516e-04],
        [6.0358e-04, 2.3257e-04, 3.5526e-04, 2.5830e-04, 4.7156e-04],
        [1.4558e-03, 2.0244e-04, 3.4647e-04, 2.6717e-04, 3.6685e-04],
        [6.2976e-04, 2.4315e-04, 3.6966e-04, 2.7030e-04, 4.9149e-04],
        [1.3375e-03, 1.7558e-04, 3.0682e-04, 2.3186e-04, 3.2207e-04],
        [7.4678e-04, 2.9814e-04, 4.4207e-04, 3.3401e-04, 5.8867e-04],
        [2.3083e-03, 5.2848e-04, 7.7514e-04, 7.0494e-04, 8.4786e-04],
        [4.1485e-04, 1.3630e-04, 2.2158e-04, 1.5853e-04, 3.0729e-04],
        [6.0936e-04, 4.0481e-05, 8.8802e-05, 5.2145e-05, 8.9533e-05],
        [5.0912e-04, 1.9203e-04, 2.9984e-04, 2.1237e-04, 3.9664e-04],
        [1.4715e-03, 1.3470e-04, 2.5166e-04, 1.7984e-04, 2.5866e-04],
        [7.9419e-04, 3.4423e-04, 4.9769e-04, 3.9108e-04, 6.5369e-04],
        [1.0430e-03, 9.9981e-05, 1.9183e-04, 1.3065e-04, 1.9895e-04],
        [4.8192e-04, 1.7952e-04, 2.8276e-04, 1.9767e-04, 3.7376e-04],
        [3.1114e-03, 1.0883e-03, 1.4122e-03, 1.4741e-03, 1.5629e-03],
        [6.0358e-04, 2.3257e-04, 3.5526e-04, 2.5830e-04, 4.7156e-04],
        [7.5401e-04, 5.0660e-05, 1.0843e-04, 6.5833e-05, 1.0958e-04],
        [1.7925e-03, 1.0232e-03, 1.2782e-03, 1.2288e-03, 1.6518e-03],
        [9.5717e-04, 9.3401e-05, 1.8005e-04, 1.2211e-04, 1.8559e-04],
        [2.3651e-03, 6.8922e-04, 9.4448e-04, 8.8861e-04, 1.0919e-03],
        [2.5799e-03, 6.2028e-04, 8.9020e-04, 8.2849e-04, 9.8095e-04],
        [5.0912e-04, 1.9203e-04, 2.9984e-04, 2.1237e-04, 3.9664e-04],
        [7.5401e-04, 5.0660e-05, 1.0843e-04, 6.5833e-05, 1.0958e-04],
        [7.4678e-04, 2.9814e-04, 4.4207e-04, 3.3401e-04, 5.8867e-04],
        [2.1996e-03, 4.5078e-04, 6.8008e-04, 6.0395e-04, 7.3397e-04],
        [1.2948e-03, 6.6476e-04, 8.7954e-04, 7.8131e-04, 1.1431e-03],
        [1.0706e-03, 1.0937e-04, 2.0628e-04, 1.4413e-04, 2.1212e-04],
        [5.1351e-04, 1.9271e-04, 3.0107e-04, 2.1264e-04, 3.9860e-04],
        [9.3458e-04, 7.0763e-05, 1.4430e-04, 9.3124e-05, 1.4587e-04],
        [6.4436e-04, 2.5052e-04, 3.7936e-04, 2.7889e-04, 5.0425e-04],
        [1.7176e-03, 1.4965e-04, 2.7798e-04, 2.0162e-04, 2.8452e-04],
        [4.0962e-04, 1.4215e-04, 2.3136e-04, 1.5440e-04, 3.0781e-04],
        [9.8498e-04, 9.9765e-05, 1.9030e-04, 1.3003e-04, 1.9769e-04],
        [4.3078e-04, 1.5444e-04, 2.4823e-04, 1.6875e-04, 3.2886e-04],
        [1.6688e-03, 2.1514e-04, 3.6863e-04, 2.8820e-04, 3.8454e-04],
        [4.1343e-04, 1.4578e-04, 2.3595e-04, 1.5970e-04, 3.1374e-04],
        [1.8996e-03, 3.9504e-04, 6.0390e-04, 5.2046e-04, 6.6160e-04],
        [4.1485e-04, 1.3630e-04, 2.2158e-04, 1.5853e-04, 3.0729e-04],
        [9.5717e-04, 9.3401e-05, 1.8005e-04, 1.2211e-04, 1.8559e-04],
        [1.7925e-03, 1.0232e-03, 1.2782e-03, 1.2288e-03, 1.6518e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[9.8051e-04, 8.8242e-05, 1.5632e-04, 1.1513e-04, 1.9205e-04],
        [5.2603e-04, 1.9043e-04, 2.7956e-04, 2.0713e-04, 4.2156e-04],
        [2.2083e-03, 4.4011e-04, 6.2102e-04, 5.8609e-04, 7.6740e-04],
        [4.3610e-04, 1.6042e-04, 2.3911e-04, 1.7456e-04, 3.5679e-04],
        [8.7837e-04, 7.5426e-05, 1.3629e-04, 9.7632e-05, 1.6840e-04],
        [5.3464e-04, 1.9970e-04, 2.9091e-04, 2.1848e-04, 4.3540e-04],
        [7.0795e-04, 4.1466e-05, 8.2174e-05, 5.3290e-05, 1.0179e-04],
        [3.4858e-04, 1.2063e-04, 1.8600e-04, 1.2947e-04, 2.7979e-04],
        [1.7731e-03, 2.4142e-04, 3.7364e-04, 3.1910e-04, 4.6302e-04],
        [5.3464e-04, 1.9970e-04, 2.9091e-04, 2.1848e-04, 4.3540e-04],
        [6.5406e-04, 4.2293e-05, 8.2946e-05, 5.4083e-05, 1.0293e-04],
        [5.2104e-04, 1.9961e-04, 2.9008e-04, 2.1930e-04, 4.3094e-04],
        [1.6576e-03, 2.3169e-04, 3.5906e-04, 3.0822e-04, 4.3933e-04],
        [6.0753e-04, 2.4139e-04, 3.4311e-04, 2.6747e-04, 5.0760e-04],
        [9.2510e-04, 8.2968e-05, 1.4798e-04, 1.0725e-04, 1.8359e-04],
        [5.3464e-04, 1.9970e-04, 2.9091e-04, 2.1848e-04, 4.3540e-04],
        [1.2600e-03, 1.4716e-04, 2.4234e-04, 1.9297e-04, 2.9875e-04],
        [5.3464e-04, 1.9970e-04, 2.9091e-04, 2.1848e-04, 4.3540e-04],
        [1.4453e-03, 2.0445e-04, 3.2065e-04, 2.6773e-04, 3.9809e-04],
        [4.5745e-04, 1.6587e-04, 2.4678e-04, 1.8014e-04, 3.7020e-04],
        [1.2600e-03, 1.4716e-04, 2.4234e-04, 1.9297e-04, 2.9875e-04],
        [1.1289e-03, 5.4366e-04, 7.0048e-04, 6.2854e-04, 1.0072e-03],
        [1.2600e-03, 1.4716e-04, 2.4234e-04, 1.9297e-04, 2.9875e-04],
        [5.2104e-04, 1.9961e-04, 2.9008e-04, 2.1930e-04, 4.3094e-04],
        [2.0783e-03, 3.7285e-04, 5.3959e-04, 4.9768e-04, 6.6326e-04],
        [1.4316e-03, 7.5079e-04, 9.2952e-04, 8.8408e-04, 1.3181e-03],
        [9.8051e-04, 8.8242e-05, 1.5632e-04, 1.1513e-04, 1.9205e-04],
        [4.2997e-04, 1.5744e-04, 2.3521e-04, 1.7115e-04, 3.5121e-04],
        [9.2510e-04, 8.2968e-05, 1.4798e-04, 1.0725e-04, 1.8359e-04],
        [3.4858e-04, 1.2063e-04, 1.8600e-04, 1.2947e-04, 2.7979e-04],
        [7.7421e-04, 3.8412e-05, 7.7765e-05, 5.0051e-05, 9.5109e-05],
        [3.5544e-04, 1.1979e-04, 1.8530e-04, 1.2798e-04, 2.8084e-04],
        [1.2773e-03, 1.4778e-04, 2.4345e-04, 1.9423e-04, 2.9942e-04],
        [3.4858e-04, 1.2063e-04, 1.8600e-04, 1.2947e-04, 2.7979e-04],
        [1.0744e-03, 1.0995e-04, 1.8852e-04, 1.4331e-04, 2.3273e-04],
        [1.4316e-03, 7.5079e-04, 9.2952e-04, 8.8408e-04, 1.3181e-03],
        [8.7837e-04, 7.5426e-05, 1.3629e-04, 9.7632e-05, 1.6840e-04],
        [4.2997e-04, 1.5744e-04, 2.3521e-04, 1.7115e-04, 3.5121e-04],
        [1.2600e-03, 1.4716e-04, 2.4234e-04, 1.9297e-04, 2.9875e-04],
        [4.4506e-04, 1.6480e-04, 2.4484e-04, 1.7959e-04, 3.6496e-04],
        [1.6576e-03, 2.3169e-04, 3.5906e-04, 3.0822e-04, 4.3933e-04],
        [4.5465e-04, 1.7220e-04, 2.5417e-04, 1.8846e-04, 3.7694e-04],
        [1.0069e-03, 1.0309e-04, 1.7790e-04, 1.3380e-04, 2.2015e-04],
        [4.8848e-04, 1.8099e-04, 2.6642e-04, 1.9749e-04, 3.9833e-04],
        [1.3657e-03, 1.6750e-04, 2.7122e-04, 2.1960e-04, 3.3568e-04],
        [1.5760e-03, 8.3959e-04, 1.0266e-03, 9.9266e-04, 1.4546e-03],
        [1.2545e-03, 1.3823e-04, 2.3025e-04, 1.8070e-04, 2.8519e-04],
        [6.7369e-04, 2.7610e-04, 3.8616e-04, 3.0805e-04, 5.6874e-04],
        [1.6576e-03, 2.3169e-04, 3.5906e-04, 3.0822e-04, 4.3933e-04],
        [4.3610e-04, 1.6042e-04, 2.3911e-04, 1.7456e-04, 3.5679e-04],
        [2.2083e-03, 4.4011e-04, 6.2102e-04, 5.8609e-04, 7.6740e-04],
        [4.8848e-04, 1.8099e-04, 2.6642e-04, 1.9749e-04, 3.9833e-04],
        [1.1430e-03, 7.7551e-05, 1.4253e-04, 1.0249e-04, 1.7391e-04],
        [1.0249e-03, 3.5721e-04, 4.9490e-04, 3.8922e-04, 7.7107e-04],
        [7.0795e-04, 4.1466e-05, 8.2174e-05, 5.3290e-05, 1.0179e-04],
        [4.5465e-04, 1.7220e-04, 2.5417e-04, 1.8846e-04, 3.7694e-04],
        [8.7837e-04, 7.5426e-05, 1.3629e-04, 9.7632e-05, 1.6840e-04],
        [3.1624e-04, 1.0370e-04, 1.6313e-04, 1.1009e-04, 2.4800e-04],
        [1.6569e-03, 2.4776e-04, 3.7932e-04, 3.2772e-04, 4.6748e-04],
        [4.6629e-04, 1.7795e-04, 2.6163e-04, 1.9509e-04, 3.8758e-04],
        [1.6576e-03, 2.3169e-04, 3.5906e-04, 3.0822e-04, 4.3933e-04],
        [5.4952e-04, 2.0382e-04, 2.9653e-04, 2.2278e-04, 4.4502e-04],
        [1.3657e-03, 1.6750e-04, 2.7122e-04, 2.1960e-04, 3.3568e-04],
        [5.3464e-04, 1.9970e-04, 2.9091e-04, 2.1848e-04, 4.3540e-04],
        [1.2600e-03, 1.4716e-04, 2.4234e-04, 1.9297e-04, 2.9875e-04],
        [6.7945e-04, 2.6723e-04, 3.7644e-04, 2.9599e-04, 5.6053e-04],
        [2.2083e-03, 4.4011e-04, 6.2102e-04, 5.8609e-04, 7.6740e-04],
        [2.9999e-04, 1.0016e-04, 1.5781e-04, 1.0665e-04, 2.3841e-04],
        [5.5461e-04, 3.2519e-05, 6.6014e-05, 4.1366e-05, 8.1887e-05],
        [4.3610e-04, 1.6042e-04, 2.3911e-04, 1.7456e-04, 3.5679e-04],
        [1.3182e-03, 1.0132e-04, 1.7945e-04, 1.3393e-04, 2.2023e-04],
        [6.8118e-04, 2.7833e-04, 3.8908e-04, 3.1041e-04, 5.7371e-04],
        [9.6661e-04, 8.0594e-05, 1.4508e-04, 1.0428e-04, 1.8030e-04],
        [4.0528e-04, 1.4351e-04, 2.1706e-04, 1.5495e-04, 3.2626e-04],
        [2.9581e-03, 9.2361e-04, 1.1644e-03, 1.2522e-03, 1.4185e-03],
        [5.4952e-04, 2.0382e-04, 2.9653e-04, 2.2278e-04, 4.4502e-04],
        [7.0795e-04, 4.1466e-05, 8.2174e-05, 5.3290e-05, 1.0179e-04],
        [1.5760e-03, 8.3959e-04, 1.0266e-03, 9.9266e-04, 1.4546e-03],
        [8.7837e-04, 7.5426e-05, 1.3629e-04, 9.7632e-05, 1.6840e-04],
        [2.2686e-03, 6.5665e-04, 8.4411e-04, 8.4082e-04, 1.0950e-03],
        [2.4739e-03, 5.2537e-04, 7.2456e-04, 7.0040e-04, 8.9870e-04],
        [4.3610e-04, 1.6042e-04, 2.3911e-04, 1.7456e-04, 3.5679e-04],
        [7.0795e-04, 4.1466e-05, 8.2174e-05, 5.3290e-05, 1.0179e-04],
        [6.7945e-04, 2.6723e-04, 3.7644e-04, 2.9599e-04, 5.6053e-04],
        [2.0783e-03, 3.7285e-04, 5.3959e-04, 4.9768e-04, 6.6326e-04],
        [1.1289e-03, 5.4366e-04, 7.0048e-04, 6.2854e-04, 1.0072e-03],
        [9.8051e-04, 8.8242e-05, 1.5632e-04, 1.1513e-04, 1.9205e-04],
        [4.5745e-04, 1.6587e-04, 2.4678e-04, 1.8014e-04, 3.7020e-04],
        [8.6341e-04, 5.7636e-05, 1.0928e-04, 7.4972e-05, 1.3433e-04],
        [5.2919e-04, 1.9799e-04, 2.8862e-04, 2.1664e-04, 4.3163e-04],
        [1.4935e-03, 1.0789e-04, 1.9090e-04, 1.4356e-04, 2.3381e-04],
        [3.5140e-04, 1.1673e-04, 1.8128e-04, 1.2437e-04, 2.7567e-04],
        [9.2510e-04, 8.2968e-05, 1.4798e-04, 1.0725e-04, 1.8359e-04],
        [3.6156e-04, 1.2340e-04, 1.9010e-04, 1.3217e-04, 2.8735e-04],
        [1.4028e-03, 1.5693e-04, 2.5767e-04, 2.0787e-04, 3.1514e-04],
        [3.4858e-04, 1.2063e-04, 1.8600e-04, 1.2947e-04, 2.7979e-04],
        [1.8572e-03, 3.4093e-04, 4.9707e-04, 4.4873e-04, 6.1921e-04],
        [2.9999e-04, 1.0016e-04, 1.5781e-04, 1.0665e-04, 2.3841e-04],
        [8.7837e-04, 7.5426e-05, 1.3629e-04, 9.7632e-05, 1.6840e-04],
        [1.5760e-03, 8.3959e-04, 1.0266e-03, 9.9266e-04, 1.4546e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[8.6993e-04, 7.3094e-05, 1.3112e-04, 9.1724e-05, 1.7284e-04],
        [4.6559e-04, 1.6860e-04, 2.5065e-04, 1.7548e-04, 3.9720e-04],
        [2.0525e-03, 3.7555e-04, 5.3644e-04, 4.8958e-04, 6.9477e-04],
        [3.7779e-04, 1.4065e-04, 2.1253e-04, 1.4669e-04, 3.3253e-04],
        [7.7368e-04, 6.1581e-05, 1.1293e-04, 7.6553e-05, 1.4989e-04],
        [4.6157e-04, 1.7416e-04, 2.5715e-04, 1.8283e-04, 4.0278e-04],
        [6.2764e-04, 3.3966e-05, 6.8189e-05, 4.1692e-05, 9.1526e-05],
        [2.9938e-04, 1.0543e-04, 1.6488e-04, 1.0821e-04, 2.6056e-04],
        [1.6419e-03, 2.0549e-04, 3.2148e-04, 2.6419e-04, 4.2135e-04],
        [4.6157e-04, 1.7416e-04, 2.5715e-04, 1.8283e-04, 4.0278e-04],
        [5.6864e-04, 3.4227e-05, 6.8126e-05, 4.1783e-05, 9.1510e-05],
        [4.6480e-04, 1.7929e-04, 2.6345e-04, 1.8913e-04, 4.1017e-04],
        [1.4832e-03, 1.9079e-04, 3.0008e-04, 2.4630e-04, 3.8930e-04],
        [5.3747e-04, 2.1331e-04, 3.0714e-04, 2.2699e-04, 4.7607e-04],
        [8.5988e-04, 7.2874e-05, 1.3072e-04, 9.0845e-05, 1.7362e-04],
        [4.6157e-04, 1.7416e-04, 2.5715e-04, 1.8283e-04, 4.0278e-04],
        [1.1442e-03, 1.2495e-04, 2.0792e-04, 1.5854e-04, 2.7287e-04],
        [4.6157e-04, 1.7416e-04, 2.5715e-04, 1.8283e-04, 4.0278e-04],
        [1.3207e-03, 1.7187e-04, 2.7315e-04, 2.1867e-04, 3.5882e-04],
        [4.2162e-04, 1.5614e-04, 2.3352e-04, 1.6299e-04, 3.6688e-04],
        [1.1442e-03, 1.2495e-04, 2.0792e-04, 1.5854e-04, 2.7287e-04],
        [1.0128e-03, 4.8092e-04, 6.2731e-04, 5.3796e-04, 9.3901e-04],
