tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578],
        [-0.0423, -0.0862,  0.0472, -0.1202,  0.0578]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1220,  0.1784, -0.3995,  0.1006,  0.3732],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616],
        [-0.0454, -0.0914,  0.0495, -0.1281,  0.0616]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1145,  0.1734, -0.3767,  0.1061,  0.3445],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651],
        [-0.0481, -0.0961,  0.0515, -0.1354,  0.0651]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1074,  0.1691, -0.3554,  0.1114,  0.3183],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684],
        [-0.0508, -0.1005,  0.0533, -0.1421,  0.0684]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1009,  0.1653, -0.3357,  0.1166,  0.2944],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0940,  0.1618, -0.3189,  0.1215,  0.2737],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
