tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.0600,  0.1252, -0.3777,  0.2226,  0.3905],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.0574,  0.1268, -0.2667,  0.2038,  0.2057],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950],
        [ 0.2383,  0.1707, -0.0068,  0.2878, -0.2950]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.0550,  0.1255, -0.1945,  0.1829,  0.1080],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412],
        [ 0.2095,  0.1636, -0.0118,  0.2577, -0.2412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
