tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.0415,  0.1254, -0.1645,  0.1577,  0.0734],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854],
        [ 0.1901,  0.1531, -0.0295,  0.2218, -0.1854]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.0417,  0.1272, -0.1565,  0.1598,  0.0692],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828],
        [ 0.1878,  0.1517, -0.0310,  0.2193, -0.1828]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.0424,  0.1296, -0.1496,  0.1663,  0.0676],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814],
        [ 0.1900,  0.1507, -0.0320,  0.2176, -0.1814]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712],
        [ 0.1962,  0.1508, -0.0302,  0.2187, -0.1898],
        [ 0.0316,  0.1295, -0.1537,  0.1672,  0.0712]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
        [ 0.1964,  0.1501, -0.0304,  0.2176, -0.1907],
        [ 0.0260,  0.1289, -0.1639,  0.1699,  0.0804],
